1.33,-1.08,0.89,-59.82,58.93,-141.89,105
1.65,-1.64,1.01,-24.24,81.19,-146.25,105
1.69,-1.72,1.21,22.44,91.68,-146.4,105
1.5,-1.4,1.36,40.09,99.63,-140.73,105
1.3,-1.27,1.38,17.35,109.27,-115.21,105
1.2,-1.51,1.28,-0.91,109.05,-69.76,105
0.99,-1.69,1.23,26.37,107.77,-22.07,105
0.77,-1.77,1.26,74.48,104.54,-1.86,105
0.64,-1.82,1.26,110.7,100.79,-11.01,105
0.56,-1.61,1.17,127.13,94.12,-32.04,105
0.41,-1.28,0.94,114.7,84.24,-43.69,105
0.19,-1.01,0.66,83.41,73.78,-36.52,105
-0.02,-0.78,0.37,52.32,64.91,-17.87,105
-0.2,-0.53,0.18,21.28,57.68,1.68,105
-0.37,-0.36,0.2,-24.39,43.35,10.03,105
-0.35,-0.41,0.17,-81.55,15.09,1.1,105
-0.38,-0.4,-0.07,-111.28,4.36,-8.63,105
-0.59,-0.22,-0.34,-93.35,20.21,0.18,105
-0.79,0.02,-0.52,-52.26,41.01,26.65,105
-0.68,0.25,-0.54,-29.09,46.01,53.14,105
-0.5,0.38,-0.44,-37.07,43.87,72.53,105
-0.42,0.34,-0.33,-64.12,39.36,83.14,105
-0.42,0.24,-0.32,-88.63,33.02,84.7,105
-0.39,0.17,-0.31,-97.47,20.27,82.71,105
-0.32,0.09,-0.25,-95.95,1.65,83.14,105
-0.26,-0.09,-0.17,-94.6,-15.4,86.55,105
-0.21,-0.41,0,-97.38,-27.71,99.05,105
-0.25,-0.77,0.34,-104.76,-37.44,127.99,105
-0.58,-1.6,0.87,-124.57,-53.38,162.84,105
-0.98,-3.39,1.23,-132.77,-92.99,192.29,105
-0.21,-4.32,1.7,-49.33,-120.85,198.81,105
1.08,-3.52,2.26,80,-87.13,189.91,105
1.42,-2.23,2.31,94.3,-31.04,207.56,105
0.93,-1.79,1.75,6.77,-36.16,216.62,105
0.22,-1.93,1.05,-55.88,-77.41,227.07,105
-0.07,-2.14,0.49,-58.81,-130.98,213.84,105
0.1,-1.76,0.42,-25.98,-181.55,175.15,105
0.27,-1.11,0.63,4.48,-199.02,121.1,105
0.33,-0.65,0.54,10.15,-199.36,72.41,105
0.34,-0.24,0.18,18.26,-186.98,49.57,105
0.46,0.2,-0.25,55.67,-167.29,47.29,105
0.68,0.7,-0.57,96.43,-144.54,44.15,105
0.66,1.16,-0.68,103.38,-111.55,41.59,105
0.23,1.03,-0.65,71.34,-79.66,48.29,105
-0.11,0.67,-0.63,26.77,-72.2,25.52,105
-0.11,0.33,-0.48,-17.01,-67.41,-45.91,105
0.22,-0.02,-0.31,-66.04,-47.01,-147.23,105
0.64,-0.27,-0.26,-115.27,-20.79,-218.63,105
0.76,-0.29,-0.23,-149.76,-0.7,-209.05,105
0.62,-0.23,-0.27,-157.65,10.4,-153.38,105
0.54,-0.21,-0.27,-126.28,21.46,-120.88,105
0.68,-0.19,-0.06,-60.03,43.17,-126.49,105
0.89,-0.23,0.37,0.52,81.49,-138.32,105
1.1,-0.69,0.77,14.33,120.61,-128.23,105
1.04,-1.52,0.91,-11.89,139.21,-88.72,105
0.87,-2.09,1.25,-34.18,123.29,-79.36,105
1.06,-2.94,1.39,-27.23,117.41,-134.3,105
1.17,-3.28,1.69,39.66,134.6,-156.52,105
1.31,-2.67,1.95,109.09,146.34,-140.64,105
1.08,-1.88,1.98,108.87,152.38,-126.43,105
0.5,-1.73,1.61,58.57,134.54,-102.62,105
-0.07,-1.84,1.16,33.08,103.99,-72.93,105
-0.4,-1.78,0.78,44.54,75.7,-62.29,105
-0.29,-1.41,0.46,57.35,48.2,-72.16,105
-0.16,-0.92,0.32,45.67,22.77,-76.89,105
-0.29,-0.5,0.25,10.58,-5.82,-69.82,105
-0.54,-0.18,0.05,-28.41,-27.07,-59.94,105
-0.79,0.01,-0.13,-52.32,-30.95,-56.34,105
-0.85,0.08,-0.15,-63.41,-28.14,-62.13,105
-0.64,0.22,-0.09,-64.15,-24.33,-53.6,105
-0.33,0.42,-0.12,-52.93,-14.97,-7.99,105
-0.3,0.43,-0.17,-34.6,3.08,46.95,105
-0.42,0.27,-0.07,-16.83,15.34,64.12,105
-0.39,-0.06,0.09,-25.15,16.46,51.1,105
-0.14,-0.51,0.15,-79.27,15.64,50.85,105
-0.06,-0.5,-0.04,-152.23,16.04,88.75,105
-0.06,-0.59,-0.18,-175.37,-4.57,120.03,105
-0.02,-0.74,-0.14,-132.35,-28.66,127.59,105
-0.02,-1.1,0.1,-57.23,-26.77,131.4,105
-0.22,-2.15,0.66,3.45,-10.95,158.2,105
-0.73,-3.18,1.31,16.13,-28.69,205.15,105
0.03,-4.17,1.63,-2.26,-81.52,191.68,105
1.22,-3.64,2,7.68,-84.12,181.1,105
1.67,-2.5,1.79,-11.1,-82.29,227.71,105
0.9,-2.01,1.3,-53.29,-121.1,250.95,105
0.08,-2.03,0.8,-47.99,-163.29,239.12,105
-0.3,-1.94,0.46,2.65,-197.93,194.6,105
0,-1.46,0.52,48.17,-226.77,127.99,105
0.17,-0.81,0.64,51.68,-195.3,64.91,105
-0.05,-0.35,0.25,43.81,-137.84,17.53,105
0.17,0.15,-0.23,59.09,-126.28,-19.51,105
0.61,0.88,-0.58,82.87,-122.59,-24.91,105
0.79,1.59,-0.74,83.87,-81.98,7.38,105
0.32,1.16,-0.83,57.23,-49.36,55.3,105
-0.06,0.83,-0.81,42.2,-42.41,20.58,105
-0.26,0.55,-0.61,30.85,-19.76,-59.82,105
0.09,0.31,-0.44,-4.79,-3.2,-187.01,105
0.85,-0.04,-0.25,-59.85,10.43,-308.69,105
1.38,-0.56,-0.03,-108.6,47.93,-318.78,105
1.2,-0.87,0.07,-111.77,99.15,-202.68,105
0.87,-1.07,0.3,-58.2,127.65,-91.77,105
0.94,-1.19,0.8,1.55,143.48,-67.77,105
1,-1.6,1.16,2.01,186.43,-82.77,105
0.6,-2.35,1.36,-37.74,209.91,-77.38,105
0.37,-3.15,1.36,-42.2,168.32,-53.57,105
0.32,-3.06,1.42,34.63,145.06,-44.6,105
0.36,-2.16,1.48,110.82,149.57,-46.83,105
0.13,-1.46,1.37,100.98,123.69,-24.82,105
-0.23,-1.25,1.09,56.22,68.63,12.99,105
-0.56,-1.31,0.76,42.71,26.65,43.51,105
-0.77,-1.31,0.55,59.76,7.59,45.76,105
-0.59,-1.04,0.4,64.36,-9.54,8.99,105
-0.35,-0.67,0.33,36.43,-29.15,-27.62,105
-0.35,-0.37,0.24,4.36,-53.2,-37.16,105
-0.36,-0.16,0.13,-1.74,-77.77,-35.98,105
-0.3,-0.01,0.1,12.74,-87.5,-42.2,105
-0.15,0.1,0.02,31.13,-80.82,-46.89,105
-0.06,0.37,-0.05,48.51,-64.24,-23.69,105
-0.09,0.51,-0.08,58.23,-47.59,31.8,105
-0.26,0.4,-0.15,56.55,-36.8,79.05,105
-0.44,0.26,-0.2,49.88,-29.27,81.25,105
-0.56,0.16,-0.22,39.94,-24.82,58.17,105
-0.62,-0.02,-0.26,21.62,-28.69,41.04,105
-0.69,-0.43,-0.26,-5.09,-40.98,41.68,105
-0.85,-1.27,0.05,-32.62,-58.9,66.98,105
-0.76,-2.49,0.37,-62.32,-84.09,116.19,105
-0.47,-3.01,0.64,-51.65,-107.8,169.54,105
0.19,-3.11,0.92,-7.62,-123.84,187.9,105
0.46,-2.78,0.95,6.4,-98.75,213.11,105
0.58,-2.45,0.75,-18.41,-99.79,247.35,105
0.59,-2.14,0.58,-53.48,-138.08,259.82,105
0.51,-2,0.43,-80.34,-170.73,256.01,105
0.48,-1.91,0.33,-79.73,-195.91,253.11,105
0.62,-1.68,0.33,-50.91,-212.56,240.67,105
0.69,-1.32,0.31,-22.26,-201.34,208.26,105
0.66,-0.95,0.18,-15.95,-173.72,167.62,105
0.68,-0.59,0.02,-24.54,-154.79,142.96,105
0.73,-0.27,-0.1,-30.03,-141.77,143.54,105
0.68,0,-0.15,-25.52,-124.39,158.87,105
0.49,0.18,-0.13,-14.36,-102.41,173.23,105
0.26,0.25,-0.07,-2.87,-82.26,178.66,105
0.09,0.17,0,4.12,-68.93,174.21,105
0,0.09,0.05,2.35,-60.3,157.44,105
0,0.04,0.09,-6.28,-52.29,132.44,105
0.08,-0.05,0.11,-10.7,-44.85,107.84,105
0.14,-0.16,0.14,-0.24,-34.91,94.76,105
0.06,-0.24,0.17,21.07,-20.09,95.37,105
-0.13,-0.36,0.19,33.32,-7.23,95.95,105
-0.35,-0.66,0.31,19.42,-7.77,79.6,105
-0.69,-1.02,0.42,-32.01,-24.15,41.04,105
-0.68,-1.4,0.38,-89.66,-58.2,-19.7,105
-0.24,-1.62,0.38,-86.22,-83.26,-60.3,105
-0.13,-1.49,0.44,-35,-73.48,-47.2,105
-0.23,-1.3,0.47,-3.11,-67.59,-23.51,105
-0.34,-1.18,0.44,-2.96,-70.34,-12.16,105
-0.48,-1.1,0.41,-17.71,-75.91,-4.21,105
-0.58,-1.07,0.37,-39.12,-89.48,1.4,105
-0.58,-1.06,0.32,-57.41,-105,2.44,105
-0.5,-1.04,0.27,-59.51,-114.45,2.65,105
-0.45,-0.95,0.25,-43.66,-117.65,5.03,105
-0.41,-0.85,0.27,-22.77,-119.48,8.2,105
-0.35,-0.74,0.29,-6.37,-121.43,12.41,105
-0.3,-0.65,0.3,4.42,-122.9,20.15,105
-0.27,-0.55,0.29,11.37,-123.9,28.6,105
-0.25,-0.47,0.27,15.03,-122.56,35,105
-0.26,-0.42,0.25,13.29,-119.94,39.21,105
-0.3,-0.42,0.24,5.43,-117.2,42.8,105
-0.34,-0.5,0.25,-6.59,-116.13,46.4,105
-0.34,-0.59,0.23,-15.37,-114.42,51.86,105
-0.34,-0.64,0.24,-17.01,-112.77,57.96,105
-0.35,-0.68,0.27,-16.4,-112.84,65,105
-0.37,-0.73,0.3,-18.29,-114.85,75.7,105
-0.36,-0.83,0.34,-23.35,-119.54,89.79,105
-0.33,-0.96,0.4,-26.34,-123.72,106.34,105
-0.28,-1.07,0.47,-22.53,-126.1,126.13,105
-0.22,-1.12,0.55,-10.46,-128.48,146.04,105
-0.1,-1.1,0.65,3.35,-129.57,156.86,105
0.01,-1.02,0.73,8.9,-121.34,155.15,105
0.06,-0.92,0.73,-0.27,-104.85,142.96,105
0.08,-0.81,0.66,-19.42,-89.54,126.83,105
0.05,-0.71,0.56,-37.87,-78.14,113.08,105
0.02,-0.59,0.44,-49.21,-72.62,99.12,105
-0.04,-0.52,0.34,-52.62,-71.62,83.87,105
-0.22,-0.47,0.25,-48.93,-72.5,70.98,105
-0.44,-0.47,0.15,-40.88,-76.13,57.32,105
-0.64,-0.51,0.03,-30.49,-77.44,43.72,105
-0.86,-0.65,-0.06,-23.66,-81.04,35.4,105
-1.05,-0.87,-0.16,-25.55,-98.75,39.39,105
-1.19,-1.32,-0.3,-37.84,-117.07,56.46,105
-1.29,-1.92,-0.34,-49.6,-112.99,80.73,105
-1.08,-2.21,-0.17,-48.87,-104.02,103.51,105
-0.64,-2.16,0.18,-43.54,-105.67,126.95,105
-0.38,-1.99,0.45,-65.64,-104.12,161.16,105
-0.3,-1.86,0.53,-119.3,-104.73,196.77,105
-0.34,-1.88,0.51,-159.76,-113.84,212.84,105
-0.27,-1.8,0.56,-157.01,-122.84,196.16,105
-0.09,-1.57,0.63,-125.46,-111.19,146.65,105
0.02,-1.28,0.69,-98.2,-87.16,81.98,105
0.02,-1.06,0.61,-89.3,-68.9,25.91,105
0,-0.91,0.45,-79.91,-60.18,-7.93,105
0.03,-0.74,0.27,-55.03,-57.35,-31.59,105
0.06,-0.54,0.12,-19.48,-53.66,-58.51,105
0.08,-0.33,0,13.66,-50.4,-83.75,105
0.08,-0.11,-0.02,32.65,-52.77,-96.28,105
0.05,0.08,0.06,32.68,-55.85,-92.32,105
-0.05,0.2,0.13,18.84,-52.04,-75.85,105
-0.17,0.2,0.17,2.13,-43.41,-55.82,105
-0.16,0.1,0.19,-6.62,-33.17,-47.74,105
-0.09,-0.02,0.2,-8.38,-17.2,-53.26,105
-0.18,-0.16,0.2,-12.26,2.04,-50.4,105
-0.37,-0.26,0.23,-22.56,11.77,-26.4,105
-0.54,-0.36,0.26,-36.43,12.9,4.66,105
-0.55,-0.54,0.38,-45.21,5.82,25.12,105
-0.5,-0.96,0.58,-41.07,-0.85,44.18,105
-0.91,-1.58,0.75,-29.02,0.37,89.39,105
-1.54,-1.94,0.79,-5.55,-16.43,142.68,105
-1.6,-2.34,0.93,28.17,-50.76,141.68,105
-1.42,-2.51,1.08,62.32,-54.09,106.22,105
-1.27,-2.36,1.06,66.55,-52.44,77.96,105
-1.16,-1.93,1.03,39.05,-69.97,54.79,105
-1.26,-1.59,0.8,-8.84,-89.73,32.99,105
-1.41,-1.3,0.55,-51.07,-105.61,0.98,105
-1.21,-0.96,0.37,-73.9,-127.65,-39.21,105
-0.85,-0.61,0.2,-82.35,-150.64,-76.16,105
-0.45,-0.29,0.04,-79.33,-158.63,-108.45,105
0,-0.19,-0.16,-65.18,-140.52,-145.55,105
0.56,-0.33,-0.09,-39.27,-128.72,-166.46,105
1.09,-0.45,0.28,-4.42,-98.57,-163.14,105
1.28,-0.47,0.48,18.72,-18.75,-151.52,105
1.3,-0.74,0.45,6.98,56.52,-164.54,105
1.39,-1.29,0.17,-16.13,82.5,-201.16,105
1.32,-1.84,-0.3,6.77,85.88,-222.44,105
0.82,-1.76,-0.25,78.75,68.05,-233.69,105
0.53,-1.4,0.36,100.18,-1.37,-289.57,105
0.75,-1.57,0.94,40.27,-76.1,-336.28,105
0.92,-1.91,1,10.34,-89.7,-306.89,105
0.79,-1.8,0.98,63.2,-48.02,-256.01,105
0.41,-1.46,0.73,124.36,17.84,-212.23,105
0.07,-1.32,0.51,129.73,49.24,-171.43,105
0.04,-1.5,0.84,77.13,29.15,-135.4,105
0.21,-1.74,1.19,9.02,20.18,-96.07,105
0.33,-1.82,1.11,-27.99,55.95,-58.57,105
0.17,-1.55,0.75,-27.07,110.03,-35.3,105
-0.05,-1.13,0.45,-23.38,134.24,-17.04,105
-0.18,-0.71,0.33,-26.01,122.44,12.38,105
-0.31,-0.31,0.23,-39.57,98.45,44.45,105
-0.57,0.09,0.02,-71.65,81.13,61.22,105
-0.89,0.37,-0.11,-110.15,54.48,64.45,105
-0.94,0.47,-0.03,-125,9.02,72.53,105
-0.79,0.44,-0.01,-95.4,-10.4,90.4,105
-0.62,-0.01,0.09,-38.99,-6.62,67.35,105
-0.33,-0.29,0.19,-13.05,-10.58,6.34,105
-0.14,-0.2,0.37,-35.18,-7.77,-19.76,105
-0.11,-0.39,0.57,-83.32,-20.15,15.82,105
0.24,-1.83,0.88,-114.05,-59.6,75.37,105
0.58,-2.79,1.02,-79.85,-51.04,158.14,105
0.7,-2.98,1.03,23.75,0.52,201.43,105
0.82,-3.15,1.22,84.7,30.15,217.41,105
1.01,-3.11,1.26,57.29,15.3,248.93,105
1.41,-2.39,0.94,-1.13,-18.66,242.96,105
1.11,-1.87,0.46,-41.55,-23.32,223.26,105
0.65,-1.64,0.16,-30.52,-48.2,237.5,105
0.54,-1.4,0.09,18.51,-89.15,237.87,105
0.57,-1.03,0.11,47.47,-106.8,173.38,105
0.74,-0.66,0.04,30.46,-115.79,95,105
0.92,-0.29,-0.07,3.99,-113.87,61.68,105
0.99,0.11,-0.18,-12.62,-91.74,55.03,105
0.82,0.52,-0.24,-30.67,-64.73,45.09,105
0.35,0.66,-0.2,-54.27,-49.09,29.82,105
-0.06,0.57,-0.13,-60.24,-49.21,15.95,105
-0.17,0.38,-0.07,-39.54,-48.63,-3.96,105
-0.03,0.19,0.04,-12.71,-27.47,-52.53,105
0.26,0.08,0.16,1.8,12.62,-127.47,105
0.49,-0.13,0.21,7.74,56.04,-187.07,105
0.69,-0.4,0.25,20.52,85.09,-196.74,105
0.79,-0.58,0.52,43.35,105.34,-163.93,105
0.77,-0.65,0.78,52.96,131.19,-122.53,105
0.63,-0.72,0.91,25.61,159.7,-90.24,105
0.52,-1.02,0.87,-15.4,173.32,-54.91,105
0.42,-1.6,0.91,-16.71,173.35,-6.25,105
0.14,-1.98,1.15,29.6,166.62,35.61,105
-0.06,-2.25,1.39,83.11,159.27,35.67,105
0.11,-2.3,1.33,135.21,165.95,9.51,105
0.28,-1.95,1.14,187.77,187.62,-6.59,105
-0.08,-1.74,0.81,188.32,183.96,-7.1,105
-0.38,-1.56,0.69,135.76,125.64,-15.88,105
-0.4,-1.55,0.49,62.32,59.63,-48.08,105
-0.37,-1.46,0.13,4.15,13.66,-91.86,105
-0.49,-1.18,-0.16,-3.99,-10.49,-119.79,105
-0.58,-0.72,-0.2,8.41,-35.95,-129.88,105
-0.53,-0.24,-0.04,-3.23,-63.45,-128.29,105
-0.36,0.09,-0.03,-31.22,-75.27,-115.58,105
-0.21,0.33,-0.16,-41.04,-58.69,-88.02,105
-0.26,0.57,-0.28,-26.92,-30.7,-47.47,105
-0.42,0.57,-0.32,-10.27,-19.57,-14.91,105
-0.48,0.38,-0.23,-2.59,-28.9,-16.4,105
-0.47,0.2,-0.07,-8.11,-34.88,-41.52,105
-0.47,0.11,0.05,-28.26,-34.73,-55.79,105
-0.46,0.02,0.08,-53.35,-42.93,-43.75,105
-0.46,-0.13,0.06,-67.53,-51.95,-16.07,105
-0.47,-0.34,0.09,-64.66,-53.02,5.7,105
-0.41,-0.62,0.22,-43.84,-52.16,18.26,105
-0.42,-0.92,0.5,-21.19,-46.04,43.26,105
-0.51,-1.4,0.85,-22.74,-42.59,86.62,105
-0.1,-2.51,1.19,-42.87,-54.66,129.73,105
0.23,-3.05,1.49,-22.59,-42.47,187.56,105
0.37,-3.48,1.59,26.34,-2.16,212.56,105
0.48,-3.01,1.62,57.2,43.81,195.4,105
0.78,-2.31,1.43,10.85,41.01,183.29,105
0.57,-2.13,1.12,-78.54,-11.22,202.53,105
0.08,-2.2,0.82,-113.23,-81.25,227.2,105
0.07,-2.03,0.68,-67.01,-134.94,205.21,105
0.35,-1.54,0.68,-2.07,-153.78,144.76,105
0.44,-1.12,0.61,30,-151.1,93.38,105
0.37,-0.8,0.48,43.29,-146.65,74.33,105
0.3,-0.5,0.31,52.01,-143.26,66.49,105
0.37,-0.17,0.11,53.69,-138.96,47.8,105
0.5,0.21,-0.1,47.56,-127.96,27.07,105
0.53,0.56,-0.23,29.88,-114.33,20.37,105
0.38,0.75,-0.43,-0.03,-104.02,30.18,105
0.11,0.68,-0.69,-24.09,-96.55,41.43,105
-0.02,0.42,-0.75,-28.41,-90.4,5.58,105
0.19,0.03,-0.53,-17.99,-78.32,-92.87,105
0.67,-0.22,-0.24,-15.06,-58.6,-209.54,105
0.92,-0.18,-0.03,-35.24,-22.99,-259.6,105
0.71,-0.11,0.13,-63.81,6.28,-224.63,105
0.63,-0.22,0.22,-69.33,16.16,-178.81,105
0.82,-0.35,0.32,-43.78,38.72,-175.3,105
0.91,-0.75,0.73,-15.91,77.65,-202.71,105
0.97,-1.58,1.22,-8.38,97.77,-201.55,105
0.8,-1.88,1.66,-7.5,91.4,-147.2,105
0.88,-2.2,2.04,-10.46,60.24,-132.07,105
0.63,-2.3,2.33,-0.91,56.07,-137.71,105
0.31,-2.14,2.39,19.97,56.07,-106.8,105
0.37,-1.89,2.12,50.85,38.02,-65.82,105
0.34,-1.9,1.57,102.35,42.04,-33.84,105
0.18,-1.75,1.09,165.3,63.99,-12.1,105
0.12,-1.36,0.71,184.21,74.54,-5.7,105
0.24,-0.99,0.35,131.86,50,-8.66,105
0.2,-0.72,0.18,47.8,16.01,-1.52,105
0.03,-0.56,0.07,-22.07,6.95,4.82,105
-0.22,-0.45,-0.06,-53.93,26.13,4.88,105
-0.43,-0.36,-0.32,-48.6,47.16,-3.23,105
-0.58,-0.27,-0.47,-30.15,53.72,-15.46,105
-0.65,-0.06,-0.44,-27.23,47.84,-16.28,105
-0.6,0.11,-0.44,-38.48,38.45,3.11,105
-0.38,0.27,-0.42,-58.81,22.26,28.45,105
-0.24,0.37,-0.31,-87.9,11.04,40.73,105
-0.28,0.32,-0.21,-119.09,8.87,38.9,105
-0.4,0.17,-0.18,-137.01,3.63,33.32,105
-0.41,0.03,-0.14,-132.84,-12.38,26.62,105
-0.33,-0.1,-0.06,-114.48,-27.84,15.52,105
-0.24,-0.32,0.1,-91.1,-36.95,3.63,105
-0.06,-1,0.53,-62.41,-46.55,5.73,105
0.32,-2,0.91,-27.16,-42.44,65.18,105
-0.14,-2.21,1.45,17.93,-15.58,171.49,105
0.06,-3.35,1.93,28.23,-29.88,167.68,105
0.83,-3.86,2.15,57.38,-1.68,103.66,105
1.97,-3.11,2,99.05,34.63,112.65,105
1.87,-1.65,1.49,67.87,35.27,174.09,105
0.9,-1.28,1,-29.6,-10.15,213.29,105
0.45,-1.39,0.7,-86.1,-80.21,238.54,105
0.37,-1.54,0.48,-74.09,-142.32,234.7,105
0.45,-1.45,0.55,-17.16,-173.93,184.94,105
0.46,-1.05,0.76,30.18,-159.15,114.91,105
0.32,-0.78,0.67,28.32,-134.12,66.43,105
0.23,-0.56,0.46,7.96,-123.29,39.76,105
0.18,-0.34,0.23,5.49,-109.57,24.94,105
0.15,-0.09,0.01,23.93,-89.39,15.82,105
0.11,0.18,-0.12,44.39,-69.6,9.6,105
0.09,0.37,-0.18,49.57,-59.42,6.22,105
0.06,0.38,-0.24,37.32,-57.35,10.27,105
0.01,0.27,-0.3,19.94,-57.32,18.66,105
-0.03,0.17,-0.32,12.01,-53.9,19.12,105
-0.04,0.11,-0.27,17.74,-44.63,8.84,105
-0.04,0.08,-0.18,31.83,-32.87,-4.66,105
-0.05,0.06,-0.08,45.15,-21.89,-13.9,105
-0.05,0.05,0,50.67,-11.86,-17.32,105
-0.04,0.07,0.07,48.54,-2.2,-20.43,105
-0.01,0.07,0.11,44.45,5.85,-28.75,105
0.03,0.04,0.17,46.25,13.29,-41.19,105
0.02,0.01,0.28,56.04,22.93,-56.43,105
-0.03,-0.03,0.4,69.82,33.99,-81.25,105
0,-0.14,0.52,78.17,42.1,-133.29,105
0.33,-1.02,0.82,59.57,40.03,-222.16,105
0.94,-1.35,0.81,13.75,30.49,-329.94,105
1.33,-0.92,0.7,-14.88,-9.88,-405.95,105
1.19,-0.73,0.62,-33.93,-33.99,-399.73,105
0.73,-0.3,0.68,-62.38,-45.4,-346.1,105
