-0.98,-1.93,-1.56,91.65,-330.73,89.97,70
0.17,-0.58,-0.46,450.15,-437.56,-79.48,70
0.82,0.06,0.83,468.78,-396.34,-103.14,70
0.21,0.37,1.01,234.85,-331.37,49.51,70
-0.3,0.58,0.74,-72.62,-383.14,213.26,70
-0.36,0.67,0.69,-320.18,-421.16,285.24,70
-0.52,0.59,0.57,-491.25,-377.56,274.51,70
-0.48,0.42,0.16,-568.6,-313.02,199.33,70
-0.34,0.05,0.19,-539.73,-267.99,86.07,70
-0.17,-0.81,1.42,-402.87,-245.67,-38.84,70
-0.39,-0.88,2.5,-190.12,-186.55,-141.43,70
-0.44,-0.29,3.12,36.07,-119.51,-195.82,70
-0.5,0.52,3.65,185.34,-32.41,-198.02,70
-0.59,1.08,3.72,220.67,62.35,-140.64,70
-0.77,1.01,3.6,198.87,159.3,-39.51,70
-0.9,0.91,2.77,209.39,259.05,20.37,70
-1.02,0.79,1.93,285.06,339.02,-5.3,70
-1.03,0.86,1.38,379.82,382.38,-98.26,70
-0.96,0.9,1.2,418.11,406.28,-207.96,70
-0.84,0.77,1.39,343.75,431.52,-292.2,70
-0.47,0.23,1.34,147.26,461.71,-358.57,70
0.12,0.01,0.62,-117.29,488.35,-399.63,70
0.6,-0.71,-0.22,-336.8,477.23,-369.39,70
0.57,-1.18,-1.09,-436.37,438.23,-246.86,70
-0.28,-0.86,-1.41,-433.57,345.03,-93.2,70
-0.41,-0.95,-2.14,-385.79,144.88,0.79,70
-0.58,-1.24,-2.22,-195.64,-105.24,67.59,70
-0.55,-0.82,-1.54,133.57,-311.16,61.92,70
-0.21,-0.31,-0.86,396.8,-401.77,-4.42,70
0.06,-0.02,-0.05,497.56,-419.88,7.38,70
0.58,0.45,0.79,498.78,-393.48,114.91,70
0.26,1.46,0.89,514.39,-224.57,181.19,70
-1.4,1.46,0.5,584.3,-46.22,75.76,70
-0.93,1.21,1.01,532.01,23.32,-158.32,70
0.42,1.65,2.2,66.8,40.91,-268.75,70
0.62,1.38,1.31,-591.31,101.52,-262.9,70
0.1,0.43,-0.55,-987.47,219.27,-275.21,70
-1.12,-1.21,-0.81,-999.02,214.24,-240.76,70
-1.6,0.26,-1.37,-937.96,62.16,30.3,70
-1.02,0.26,-2.62,-339.66,-7.23,254.24,70
-2.4,-0.31,-1.99,446.46,-178.75,84.79,70
-0.74,-0.41,0.21,910.34,-379.6,-259.36,70
0.71,0.41,1.62,951.49,-279.6,-162.99,70
-0.48,0.96,1.11,683.9,-122.53,154.27,70
-0.97,0.47,0.26,324.6,-89.91,102.32,70
0.16,0.95,2.09,26.98,-68.17,-50.34,70
-0.39,1.48,2.09,-315.61,81.8,-81.86,70
-0.62,0.45,0.25,-654.02,226.49,-178.63,70
-0.84,-1.6,-0.9,-844.51,219.54,-240,70
-1.22,-0.67,0.17,-792.99,61.19,22.8,70
-0.95,1.45,-2,-430.64,21.43,288.45,70
-2.6,-1.28,-2.31,235.88,-100.09,156.1,70
-1.02,-0.76,-0.66,850.73,-293.75,-175.73,70
0.5,0.05,0.98,998.99,-256.52,-103.02,70
-0.07,1.18,1.43,736.59,-141.89,159.94,70
-0.96,1.15,0.61,290.82,-84.94,185.49,70
-0.77,1.34,1.4,-44.24,-45.85,32.71,70
-0.59,1.21,1.7,-296.13,66.86,-88.63,70
-0.39,0.53,0.72,-540.12,200.15,-207.62,70
-0.56,-1.05,-0.44,-725.73,234.36,-245.49,70
-1.04,-0.86,-0.14,-744.09,123.96,-58.32,70
-1.14,1.32,-1.91,-472.68,44.02,200.82,70
-2,-1.04,-2.16,108.57,-89.45,154.57,70
-1.06,-0.87,-0.74,700.82,-264.21,-124.79,70
0.57,0.27,0.97,938.08,-263.99,-125.21,70
-0.22,0.67,1.12,769.57,-124.36,83.57,70
-0.68,0.95,0.76,374.85,-84.02,116.52,70
-0.34,1.06,1.58,-23.05,-62.65,35.95,70
-0.46,1,1.6,-340.09,55.37,-63.69,70
-0.28,0.08,0.38,-587.99,179.42,-185.55,70
-0.28,-1.57,-0.58,-721.07,215.4,-211.68,70
-0.44,-0.63,-0.49,-670.64,137.65,-31.4,70
-0.25,0.84,-1.66,-457.44,64.63,130.82,70
-0.82,-1.52,-2.4,-115.34,-30.85,114.21,70
-0.35,-1.94,-0.97,314.27,-198.51,25.58,70
0.43,-0.09,0.69,550.64,-240.24,50.76,70
0.2,0.68,1.56,476.25,-128.11,139.51,70
-0.46,1.16,1.63,203.48,-37.99,189.94,70
-0.77,0.66,0.44,-80.06,-24.33,169.24,70
-0.47,-0.17,-0.48,-227.13,-49.94,97.84,70
0.23,-0.31,0.59,-236.13,-94.6,62.04,70
0.09,0.09,0.87,-201.16,-42.74,56.31,70
-0.41,0.05,0.87,-188.87,40.21,19.79,70
-0.4,-0.56,0.67,-202.87,55.98,-43.35,70
-0.38,-0.73,0.4,-236.86,48.08,-95.61,70
-0.65,-0.52,0.24,-265.24,-0.03,-103.17,70
-0.84,-0.62,0.39,-278.75,-82.32,-94.94,70
-1.14,-0.56,0.56,-274.24,-145.7,-95.85,70
-1.33,-0.37,0.84,-264.54,-191.65,-137.35,70
-1.32,-0.96,1.11,-238.11,-215.82,-214.42,70
-1.26,-1.34,1.49,-149.21,-207.96,-252.2,70
-1.35,-1.39,1.59,-24.51,-182.35,-218.32,70
-1.56,-0.98,1.52,71.16,-149.85,-176.04,70
-1.72,-0.84,1.38,87.41,-122.87,-174.18,70
-1.29,-0.88,1.87,47.16,-117.53,-175.61,70
-1.02,-1.05,2.15,7.07,-77.59,-129.27,70
-1.14,-1.06,1.96,14.21,0.37,-69.91,70
-1.33,-0.8,1.48,62.01,80.03,-31.07,70
-1.36,-0.66,1.16,125.55,149.39,4.15,70
-1.14,-0.6,1.15,171.95,202.29,41.19,70
-0.88,-0.68,1.02,185.46,247.62,70.61,70
-0.72,-0.75,0.89,151.46,281.25,102.07,70
-0.61,-0.73,0.72,66.83,293.32,128.2,70
-0.46,-0.71,0.41,-49.12,289.33,144.21,70
-0.56,-0.69,-0.25,-139.85,270.37,167.59,70
-0.7,-0.63,-0.87,-152.56,204.3,184.85,70
-0.6,-0.62,-1.18,-88.08,103.84,170.18,70
-0.52,-1.05,-1.15,57.56,-15.3,158.14,70
-0.39,-0.87,-0.45,228.02,-123.69,152.53,70
-0.24,-0.45,0.27,295,-168.14,141.19,70
-0.15,0.01,0.91,237.74,-185.79,159.42,70
-0.12,0.41,1.18,146.04,-173.23,196.46,70
-0.58,0.98,0.67,128.17,-79.05,220.46,70
-1.21,0.77,0.36,252.41,7.07,185.03,70
-1.09,0.53,0.43,459.85,62.01,20.79,70
-0.76,0.94,1.16,512.68,106.71,-114.05,70
-0.47,1,1.56,275.88,118.96,-160,70
-0.43,0.42,1.04,-70.49,131.86,-177.8,70
-0.47,-0.1,0.22,-283.51,156.59,-196.37,70
-0.59,-0.81,-0.58,-350.91,173.51,-192.87,70
-1.11,-1.03,-0.55,-330.95,139.82,-97.44,70
-1.42,-0.09,-0.6,-276.77,44.97,37.87,70
-0.95,0.55,-0.74,-254.02,-41.04,60.95,70
-0.44,-0.51,-0.97,-201.65,-147.53,30.76,70
-0.4,-1.55,-0.21,-16.65,-227.56,14.76,70
-0.52,-0.74,0.54,232.2,-233.63,23.78,70
-0.55,0.39,1.13,357.2,-182.77,50.18,70
-0.69,1.28,1.44,320.7,-117.8,109.15,70
-1.46,1.16,0.75,232.99,-45.91,147.62,70
-1.47,0.61,0.6,229.66,-5.85,53.66,70
-0.72,0.79,1.38,233.48,26.86,-69.05,70
-0.63,0.9,1.71,94.88,75.73,-106.65,70
-0.88,0.53,1.12,-112.74,136.19,-130.43,70
-0.72,0.09,0.38,-242.38,178.66,-178.57,70
-0.62,-0.68,-0.43,-296.55,204.97,-200.27,70
-1.06,-0.76,-0.44,-305.85,182.5,-126.13,70
-1.29,0.12,-0.6,-283.26,85.85,2.71,70
-1.04,0.25,-0.97,-267.26,-7.44,48.81,70
-0.57,-0.99,-0.86,-211.49,-132.38,46.34,70
-0.31,-1.31,-0.22,-45.52,-249.7,71.1,70
-0.33,-0.8,0.6,173.29,-262.53,74.39,70
-0.59,0.03,0.83,308.6,-192.32,53.54,70
-0.8,1.2,0.96,321.22,-122.68,73.72,70
-1.13,1.45,0.87,279.09,-63.81,138.05,70
-1.4,0.53,0.74,281.98,-6.07,71.68,70
-0.89,0.38,1.08,296.62,37.29,-85.18,70
-0.33,0.69,1.63,185.15,62.68,-150.73,70
-0.67,0.67,1.21,-63.05,115.18,-144.3,70
-0.83,0.37,0.36,-279.45,149.27,-145.4,70
-0.89,-0.31,-0.45,-388.08,166.83,-160.7,70
-1.06,-1.01,-0.54,-421.62,134.15,-111.98,70
-1.54,-0.21,-0.23,-402.35,40.64,28.75,70
-0.92,0.76,-0.59,-369.05,-49.39,97.1,70
-0.29,0.19,-0.97,-301.07,-129.66,98.35,70
-0.54,-1.78,-0.77,-82.38,-197.99,62.07,70
-0.67,-1.13,0.44,241.95,-241.1,-19.33,70
-0.52,-0.11,0.76,450.91,-198.54,-75.06,70
-0.94,1.07,1.1,449.21,-96.62,-23.6,70
-1.06,1.73,1.02,314.12,-65.58,105.55,70
-1.46,0.54,0.86,212.96,-16.04,108.9,70
-1.13,0.08,0.91,228.23,37.5,-54.39,70
-0.46,0.39,1.37,201.19,63.23,-160.82,70
-0.56,0.49,1.34,18.32,108.54,-153.78,70
-0.81,0.33,0.63,-221.59,135.61,-119.39,70
-0.97,-0.13,-0.16,-381.07,144.63,-112.16,70
-1.16,-0.76,-0.44,-455.06,115.85,-73.54,70
-1.62,-0.28,-0.07,-470.76,27.01,50.46,70
-1.01,0.55,-0.53,-444.15,-68.84,129.94,70
-0.3,0.45,-0.78,-336.4,-130.73,139.36,70
-0.44,-0.96,-0.54,-83.11,-183.14,102.47,70
-0.64,-1.12,0.48,227.5,-213.72,-20.85,70
-0.55,-0.39,0.68,467.1,-167.62,-116.62,70
-1.01,0.62,0.87,529.05,-53.17,-77.04,70
-1.22,1.55,0.74,431.16,-20.49,64.76,70
-1.2,0.95,0.84,289.45,-12.38,105.52,70
-1.03,0.26,0.9,181.83,17.16,-22.16,70
-0.35,0.2,1.25,66.65,18.41,-146.16,70
-0.39,0.19,1.12,-71.19,64.09,-165.79,70
-0.67,0.05,0.61,-217.13,97.74,-124.05,70
-0.83,-0.29,-0.01,-331.25,97.5,-88.75,70
-1.09,-0.6,-0.2,-406.98,63.69,-38.41,70
-1.52,-0.09,0.11,-449.94,-26.19,50.37,70
-0.94,0.76,-0.22,-455.21,-118.72,92.96,70
-0.14,0.62,-0.35,-385.85,-170.73,98.2,70
-0.34,-0.96,-0.4,-151.25,-174.36,53.78,70
-0.73,-1.48,0.54,204.45,-164.85,-79.6,70
-0.8,-0.57,0.36,522.13,-123.69,-178.66,70
-1.48,0.68,0.41,640.67,-21.62,-142.35,70
-1.22,1.88,1.1,549.94,-23.51,-9.88,70
-0.84,1.03,1.67,340.37,1.19,11.8,70
-0.9,-0.01,1.45,121.98,48.87,-95.61,70
-0.52,-0.32,1.08,-36.98,71.25,-183.78,70
-0.55,-0.34,0.87,-143.05,109.27,-151.22,70
-0.79,-0.16,0.63,-254.05,122.84,-75.12,70
-1.08,-0.23,0.19,-366.98,118.11,-25.46,70
-1.27,-0.34,0.26,-456.19,61.25,19.85,70
-1.16,0.13,-0.11,-494.36,-25.49,66.71,70
-0.54,0.53,-0.31,-439.48,-100.24,86.16,70
-0.32,-0.13,-0.77,-230.91,-141.31,94.24,70
-0.68,-1.08,0,114.76,-157.41,28.02,70
-0.52,-0.65,0.61,432.53,-164.66,-88.05,70
-0.6,0.26,0.85,592.07,-90.4,-129.79,70
-1.13,1,0.99,556.46,-7.13,-58.32,70
-1.13,0.91,1.23,380.82,-0.27,21.22,70
-0.94,0.12,1.23,165.4,7.87,0.18,70
-0.61,-0.08,1.06,-24.54,18.75,-76.86,70
-0.59,-0.07,0.91,-151.59,41.77,-96.52,70
-0.76,-0.09,0.65,-214.48,75.27,-64.42,70
-0.9,-0.16,0.34,-252.35,93.02,-37.1,70
-1.02,-0.37,0.12,-288.23,74.48,-17.59,70
-1.09,-0.32,0.27,-315.98,16.98,12.84,70
-0.87,0.15,0.15,-314.09,-46.34,37.71,70
-0.45,0.27,0.08,-261.19,-87.38,34.82,70
-0.34,-0.37,-0.11,-122.04,-111.1,14.02,70
-0.56,-0.86,0.3,97.87,-119.66,-28.23,70
-0.6,-0.48,0.51,316.25,-107.68,-71.74,70
-0.96,0.29,0.67,425.64,-44.09,-79.12,70
-1.14,0.71,0.98,392.87,-18.6,-47.71,70
-0.99,0.37,1.24,279.76,-7.62,-34.76,70
-0.88,-0.24,0.92,173.51,25.06,-64.85,70
-0.67,-0.32,0.93,70.91,29.97,-95.4,70
-0.63,-0.11,1.05,-52.35,36.86,-77.47,70
-0.85,-0.08,0.87,-186.34,56.22,-38.14,70
-0.96,-0.23,0.48,-289.91,63.87,-19.48,70
-1.12,-0.57,0.14,-344.79,48.63,-3.72,70
-1.17,-0.5,0.2,-343.45,-14.51,35.61,70
-0.72,0.09,0.2,-286.74,-81.62,62.93,70
-0.29,0.1,0.03,-185.49,-104.91,53.93,70
-0.36,-0.72,0.19,-11.71,-126.86,25.91,70
-0.55,-0.76,0.54,206.28,-137.5,-19.94,70
-0.75,-0.05,0.65,381.22,-89.94,-51.46,70
-1.05,0.61,0.99,431.95,-30.21,-25.24,70
-1.14,0.76,1.09,364.05,-2.32,8.41,70
-1.04,0.16,1.01,260.03,27.68,-17.65,70
-0.7,-0.22,1.14,155.24,41.59,-75.24,70
-0.46,-0.05,1.31,17.99,55.43,-90.37,70
-0.69,0,1.1,-142.87,87.38,-57.07,70
-0.85,-0.11,0.67,-271.34,106.52,-33.57,70
-0.94,-0.44,0.24,-344.24,105.67,-19.39,70
-1.15,-0.56,0.21,-374.09,68.38,27.8,70
-1.1,-0.04,0.3,-378.02,-12.44,91.04,70
-0.63,0.32,0.04,-352.07,-73.48,102.71,70
-0.27,-0.04,-0.21,-244.12,-115.95,81.74,70
-0.43,-0.9,0.1,-5.88,-143.66,33.08,70
-0.55,-0.81,0.55,289.73,-137.07,-48.84,70
-0.67,-0.15,0.7,511.8,-78.9,-93.78,70
-1.07,0.65,0.89,571.71,0.21,-56.37,70
-1.32,1.08,1.03,480.55,24.97,15.18,70
-1.04,0.47,1.17,329.76,31.52,14.54,70
-0.68,-0.26,1.2,187.84,51.16,-54.91,70
-0.41,-0.02,1.24,32.56,67.16,-97.68,70
-0.67,0.03,1.05,-143.6,94.73,-68.32,70
-0.89,-0.07,0.62,-286.4,112.53,-29.97,70
-1.03,-0.37,0.22,-370.98,110.3,-0.46,70
-1.27,-0.48,0.28,-417.74,67.07,57.87,70
-1.26,0.16,0.24,-442.41,-21.13,122.96,70
-0.59,0.67,-0.15,-407.53,-104.73,138.32,70
-0.22,0.23,-0.36,-244.79,-167.13,140.7,70
-0.66,-0.95,0.24,77.59,-184.48,72.96,70
-0.72,-0.72,0.66,431.01,-168.9,-62.2,70
-0.67,0.33,0.87,672.44,-81.13,-118.35,70
-1.22,1.48,1.12,722.35,48.81,-35.49,70
-1.74,1.75,0.79,616.98,101.74,48.75,70
-1.5,0.81,0.58,426.89,86.16,-34.7,70
-0.25,0.74,1,193.87,44.76,-181.46,70
-0.23,0.96,1.21,-33.38,71.01,-242.68,70
-0.72,0.71,0.79,-231.19,110.95,-217.77,70
-0.73,0,0.24,-358.05,140.73,-205.98,70
-0.69,-1.42,-0.11,-436.8,150.21,-199.54,70
-1.07,-1.05,0.82,-507.53,96.95,-64.21,70
-1.65,0.39,0.22,-621.98,-19.63,121.22,70
-0.42,0.75,-0.19,-692.1,-123.69,144.21,70
0.75,-0.14,-1.74,-442.71,-193.14,145.91,70
-0.91,-1.94,-1.12,153.32,-147.87,14.54,70
-1.15,-0.73,-0.36,693.57,-200.67,-236.65,70
-0.27,0.44,0.65,960.43,-193.48,-300.12,70
-0.92,1.86,1.36,882.84,6.65,-121.52,70
-1.15,1.97,1.37,596.28,47.8,77.1,70
-1.45,-0.21,0.76,290.76,55.49,46.49,70
0.33,-0.25,0.91,48.72,-6.13,-140,70
0.4,0.44,1.58,-184.51,10.61,-179.27,70
-0.62,0.41,1.12,-427.9,85.95,-111.71,70
-1.08,-0.2,0.3,-602.41,133.23,-71.31,70
-1.05,-0.9,0.03,-691.37,123.38,-23.29,70
-1.51,-0.24,0.03,-701.83,48.11,84.63,70
-0.85,0.6,-0.36,-634.33,-58.57,143.11,70
0.23,0.65,-1.22,-365.82,-124.33,190.12,70
-0.74,-0.72,-0.79,114.36,-144.91,147.2,70
-1.34,-0.74,0.06,523.05,-203.99,-105.64,70
-0.52,-0.18,0.98,741.65,-258.69,-292.77,70
-0.44,0.58,1.21,746.89,-112.65,-213.6,70
-1.12,1.49,1.04,621.71,9.7,56.13,70
-1.49,0.77,0.8,464.05,20.67,159.66,70
-0.9,0.03,0.8,297.01,10.49,-3.45,70
0.18,0.74,1.68,53.2,-18.45,-163.38,70
-0.46,0.75,1.61,-248.66,35.52,-157.26,70
-0.72,0.26,0.94,-470.3,84.18,-105.88,70
-0.89,-0.45,0.09,-560.61,146.52,-90.46,70
-1.07,-1.02,0.02,-570.43,138.41,-41.01,70
-1.61,-0.04,0.38,-566.01,51.89,79.73,70
-1.17,0.69,-0.02,-582.16,-41.62,145.12,70
0.01,0.65,-0.89,-463.81,-124.02,182.16,70
-0.63,-0.6,-0.9,-89.12,-159.3,173.05,70
-1.44,-0.95,-0.24,363.02,-193.6,-47.71,70
-0.61,-0.49,0.74,680.09,-260.85,-270.52,70
-0.13,-0.02,1.02,799.6,-146.46,-258.6,70
-0.97,1.06,0.92,748.84,32.93,-31.8,70
-1.33,1.51,0.84,588.75,45.98,148.75,70
-1.3,0.57,0.6,345.7,25.49,88.11,70
-0.2,0.81,1.37,60.49,-18.32,-88.23,70
-0.43,0.84,1.56,-210.7,26.74,-147.35,70
-0.71,0.37,0.89,-398.2,92.9,-126.43,70
