0.75,-0.22,0.26,-0.73,50.49,84.97,70
0.69,-0.22,0.26,9.60,48.96,88.63,70
0.62,-0.20,0.24,17.93,48.17,91.98,70
0.56,-0.17,0.23,23.54,47.56,93.38,70
0.50,-0.15,0.21,26.86,46.31,93.14,70
0.45,-0.15,0.20,28.84,44.36,91.52,70
0.42,-0.16,0.20,30.40,41.95,88.84,70
0.41,-0.16,0.20,31.59,39.18,84.88,70
0.43,-0.19,0.20,32.74,35.58,78.81,70
0.47,-0.23,0.20,33.96,30.98,69.73,70
0.52,-0.27,0.23,34.63,25.09,57.90,70
0.57,-0.30,0.25,33.23,17.56,44.05,70
0.61,-0.32,0.27,28.14,8.54,27.50,70
0.64,-0.34,0.29,20.73,-0.30,7.47,70
0.68,-0.35,0.31,12.84,-7.93,-13.84,70
0.72,-0.35,0.33,4.48,-15.27,-32.29,70
0.78,-0.34,0.33,-4.39,-23.84,-47.62,70
0.86,-0.33,0.33,-11.65,-32.50,-61.89,70
0.99,-0.35,0.34,-14.51,-39.82,-76.86,70
1.11,-0.36,0.38,-12.71,-45.67,-91.22,70
1.19,-0.32,0.42,-11.52,-51.37,-104.39,70
1.25,-0.27,0.46,-16.10,-55.73,-113.45,70
1.31,-0.22,0.47,-24.76,-59.27,-116.40,70
1.37,-0.19,0.47,-32.84,-64.02,-115.40,70
1.44,-0.19,0.49,-38.08,-69.73,-115.06,70
1.50,-0.22,0.52,-38.20,-75.88,-119.15,70
1.52,-0.26,0.55,-31.74,-80.95,-126.59,70
1.47,-0.27,0.57,-21.07,-81.16,-130.40,70
1.37,-0.24,0.55,-9.63,-75.21,-125.30,70
1.23,-0.21,0.51,2.44,-65.06,-113.69,70
1.12,-0.15,0.45,14.85,-53.08,-100.40,70
1.06,-0.12,0.43,23.81,-41.86,-87.50,70
1.04,-0.10,0.42,26.10,-33.17,-77.07,70
1.04,-0.10,0.44,21.77,-26.37,-69.85,70
1.02,-0.11,0.46,12.20,-19.12,-64.02,70
0.95,-0.12,0.46,-0.98,-10.76,-58.14,70
0.89,-0.13,0.44,-14.85,-1.07,-51.77,70
0.84,-0.13,0.41,-27.84,9.24,-43.57,70
0.76,-0.12,0.39,-39.79,17.53,-33.20,70
0.68,-0.12,0.37,-50.15,24.51,-21.77,70
0.63,-0.12,0.35,-57.74,31.13,-10.03,70
0.59,-0.12,0.33,-61.92,36.04,1.46,70
0.56,-0.14,0.32,-62.65,39.60,11.77,70
0.53,-0.16,0.31,-60.27,42.35,19.39,70
0.51,-0.18,0.30,-56.22,44.51,25.15,70
0.50,-0.18,0.29,-52.26,46.13,30.76,70
0.50,-0.19,0.28,-48.90,46.52,36.31,70
0.50,-0.20,0.27,-45.34,45.95,40.27,70
0.52,-0.21,0.27,-40.21,44.39,41.95,70
0.55,-0.21,0.28,-33.96,42.01,41.25,70
0.59,-0.21,0.29,-27.84,38.60,38.32,70
0.63,-0.22,0.31,-24.05,34.51,32.99,70
0.68,-0.22,0.33,-23.51,28.75,25.06,70
0.74,-0.23,0.36,-26.22,21.55,15.09,70
0.80,-0.24,0.39,-31.25,13.08,4.51,70
0.85,-0.23,0.43,-36.55,3.93,-5.21,70
0.87,-0.22,0.45,-40.95,-3.75,-12.44,70
0.88,-0.20,0.46,-43.96,-9.73,-16.34,70
0.87,-0.18,0.45,-45.00,-15.37,-18.63,70
0.89,-0.16,0.43,-41.92,-20.61,-21.37,70
0.94,-0.16,0.41,-34.18,-25.15,-24.79,70
1.01,-0.17,0.43,-22.62,-28.99,-27.41,70
1.13,-0.19,0.46,-7.38,-31.01,-29.60,70
1.30,-0.19,0.51,6.95,-30.34,-31.28,70
1.51,-0.18,0.56,11.86,-30.37,-32.59,70
1.66,-0.18,0.60,6.01,-34.60,-35.46,70
1.63,-0.19,0.64,-5.18,-41.31,-39.51,70
1.45,-0.20,0.64,-15.43,-47.99,-38.63,70
1.26,-0.19,0.60,-19.15,-50.12,-28.11,70
1.10,-0.18,0.53,-8.57,-47.16,-11.68,70
1.03,-0.18,0.47,21.62,-39.85,5.52,70
1.05,-0.18,0.42,66.19,-27.50,22.04,70
1.10,-0.14,0.41,108.69,-14.02,38.90,70
1.13,-0.09,0.39,133.11,-2.16,53.26,70
1.13,-0.07,0.38,135.58,8.26,62.62,70
1.12,-0.06,0.36,122.84,16.65,67.16,70
1.08,-0.06,0.35,101.62,23.17,69.18,70
1.00,-0.05,0.36,76.98,28.48,70.03,70
0.92,-0.05,0.36,53.81,34.63,70.40,70
0.84,-0.08,0.35,36.83,40.40,68.81,70
0.77,-0.12,0.35,26.98,43.57,64.33,70
0.71,-0.14,0.34,21.13,46.68,59.24,70
0.66,-0.16,0.32,15.70,50.24,56.28,70
0.60,-0.17,0.31,10.21,52.96,55.70,70
0.56,-0.17,0.27,5.30,54.91,56.80,70
0.52,-0.17,0.24,2.20,55.79,58.66,70
0.49,-0.17,0.21,2.26,55.40,60.37,70
0.48,-0.18,0.20,5.79,54.51,60.21,70
0.49,-0.19,0.19,11.10,53.08,57.47,70
0.52,-0.18,0.20,15.24,51.46,53.29,70
0.54,-0.18,0.21,15.40,49.60,48.81,70
0.58,-0.18,0.22,10.70,47.29,43.93,70
0.64,-0.18,0.23,2.50,44.57,37.23,70
0.74,-0.17,0.25,-7.80,41.31,28.38,70
0.84,-0.18,0.26,-20.21,37.38,17.04,70
0.92,-0.19,0.28,-34.30,32.74,3.57,70
0.96,-0.22,0.28,-48.45,27.29,-9.91,70
0.96,-0.23,0.28,-59.21,20.58,-19.85,70
0.95,-0.23,0.28,-63.63,12.29,-25.30,70
0.94,-0.23,0.28,-60.61,3.26,-28.17,70
0.97,-0.24,0.30,-50.03,-6.89,-31.46,70
1.01,-0.23,0.33,-34.02,-16.37,-36.22,70
1.08,-0.22,0.37,-17.90,-25.15,-42.20,70
1.17,-0.21,0.38,-6.22,-34.05,-49.09,70
1.25,-0.22,0.40,0.46,-43.02,-56.55,70
1.33,-0.22,0.42,4.05,-52.44,-65.09,70
1.41,-0.24,0.45,6.07,-62.41,-76.74,70
1.47,-0.26,0.49,8.20,-72.35,-92.32,70
1.46,-0.26,0.52,10.95,-80.24,-109.12,70
1.39,-0.26,0.54,12.96,-85.18,-119.91,70
1.29,-0.22,0.55,14.54,-86.55,-120.30,70
1.17,-0.16,0.54,17.68,-84.76,-112.23,70
1.09,-0.10,0.53,24.12,-78.57,-98.84,70
1.07,-0.05,0.52,32.84,-68.11,-82.59,70
1.10,-0.01,0.51,41.01,-56.19,-66.68,70
1.10,0.00,0.51,45.03,-44.73,-54.54,70
1.05,0.00,0.50,41.52,-33.11,-46.31,70
0.99,0.01,0.48,28.51,-20.00,-39.48,70
0.91,0.02,0.44,5.43,-7.90,-31.10,70
0.81,0.00,0.39,-21.10,1.46,-21.25,70
0.72,-0.03,0.36,-40.85,9.33,-11.83,70
0.65,-0.05,0.33,-50.06,16.28,-3.57,70
0.58,-0.09,0.34,-50.58,22.13,3.84,70
0.52,-0.12,0.35,-47.90,27.74,10.67,70
0.47,-0.14,0.35,-46.49,33.54,16.77,70
0.45,-0.16,0.34,-46.28,37.77,22.04,70
0.45,-0.18,0.33,-45.46,40.21,25.70,70
0.46,-0.20,0.33,-43.69,41.22,26.59,70
0.48,-0.22,0.33,-42.01,41.31,24.51,70
0.52,-0.23,0.33,-41.28,40.91,20.95,70
0.56,-0.22,0.33,-41.74,39.91,16.16,70
0.61,-0.22,0.34,-43.35,38.14,10.15,70
0.66,-0.22,0.35,-46.89,35.73,2.56,70
0.71,-0.21,0.37,-53.38,32.04,-6.25,70
0.76,-0.20,0.37,-62.23,26.80,-14.85,70
0.80,-0.22,0.38,-69.76,19.33,-21.31,70
0.82,-0.23,0.37,-72.13,10.37,-24.15,70
0.83,-0.24,0.38,-66.49,0.30,-23.75,70
0.83,-0.24,0.38,-52.56,-8.96,-20.12,70
0.84,-0.23,0.39,-31.92,-17.59,-15.00,70
0.86,-0.22,0.41,-7.68,-24.60,-8.72,70
0.89,-0.19,0.42,15.95,-29.15,-1.83,70
0.96,-0.15,0.42,34.48,-31.65,4.24,70
1.05,-0.14,0.43,44.94,-32.41,7.29,70
1.16,-0.14,0.45,46.46,-31.92,6.98,70
1.31,-0.14,0.48,39.63,-30.82,4.85,70
1.43,-0.14,0.50,25.88,-30.70,0.91,70
1.48,-0.15,0.51,7.13,-32.84,-7.01,70
1.46,-0.18,0.52,-13.11,-36.62,-16.16,70
1.37,-0.20,0.53,-27.10,-41.01,-19.51,70
1.26,-0.21,0.51,-27.20,-42.65,-14.76,70
1.13,-0.22,0.48,-9.63,-40.79,-5.73,70
1.02,-0.24,0.43,22.13,-36.55,4.15,70
0.98,-0.24,0.39,59.63,-27.84,14.57,70
1.03,-0.20,0.37,92.23,-17.10,25.82,70
1.15,-0.16,0.38,110.43,-6.19,35.91,70
1.22,-0.12,0.38,110.95,4.73,41.89,70
1.22,-0.10,0.38,95.88,12.99,44.02,70
1.18,-0.09,0.37,68.38,20.70,44.70,70
1.10,-0.07,0.35,36.95,27.62,46.07,70
1.01,-0.08,0.33,13.11,32.41,49.54,70
0.93,-0.12,0.30,3.45,35.40,54.63,70
0.85,-0.15,0.30,4.18,37.10,58.51,70
0.78,-0.17,0.30,9.05,38.32,61.52,70
0.71,-0.18,0.29,14.91,40.34,65.76,70
0.65,-0.19,0.28,20.49,42.10,71.31,70
0.59,-0.19,0.26,26.16,44.12,77.20,70
0.55,-0.18,0.24,32.04,46.31,82.90,70
0.51,-0.17,0.21,37.47,48.11,87.26,70
0.50,-0.16,0.21,41.83,49.33,88.60,70
0.52,-0.15,0.21,43.81,50.76,86.77,70
0.54,-0.15,0.22,42.13,52.62,82.96,70
0.56,-0.14,0.22,35.67,54.21,77.96,70
0.58,-0.13,0.22,24.24,55.00,71.55,70
0.63,-0.14,0.22,9.54,54.33,62.44,70
0.69,-0.16,0.23,-6.37,51.28,49.73,70
0.75,-0.19,0.24,-22.41,45.49,33.35,70
0.81,-0.22,0.26,-38.41,37.56,13.81,70
0.84,-0.27,0.28,-53.63,27.87,-7.10,70
0.84,-0.30,0.29,-65.30,17.56,-26.49,70
0.83,-0.32,0.29,-71.16,6.55,-41.83,70
0.82,-0.33,0.29,-69.12,-5.00,-52.56,70
0.82,-0.32,0.29,-58.54,-17.32,-61.13,70
0.83,-0.30,0.31,-40.95,-29.33,-69.51,70
0.89,-0.28,0.33,-19.48,-40.43,-77.96,70
0.97,-0.26,0.36,2.59,-50.70,-85.49,70
1.11,-0.24,0.40,21.43,-59.09,-90.70,70
1.29,-0.22,0.43,34.63,-64.18,-93.96,70
1.45,-0.20,0.46,42.29,-65.55,-96.34,70
1.56,-0.19,0.48,44.94,-66.31,-98.93,70
1.66,-0.18,0.50,42.04,-66.46,-102.80,70
1.69,-0.16,0.52,35.03,-66.22,-106.92,70
1.60,-0.14,0.53,25.82,-66.62,-108.02,70
1.44,-0.11,0.54,14.66,-65.70,-102.32,70
1.26,-0.09,0.53,3.29,-62.53,-91.31,70
1.14,-0.06,0.50,-3.20,-56.19,-77.90,70
1.09,-0.04,0.47,-1.13,-45.40,-62.01,70
1.11,-0.05,0.46,8.41,-34.48,-44.15,70
1.12,-0.06,0.46,20.49,-26.62,-28.57,70
1.08,-0.08,0.47,30.15,-19.57,-18.08,70
1.02,-0.10,0.47,32.20,-11.10,-10.30,70
0.94,-0.10,0.45,25.34,-2.10,-2.10,70
0.84,-0.09,0.44,12.99,5.52,7.32,70
0.74,-0.10,0.42,0.88,12.01,16.95,70
0.66,-0.11,0.40,-7.38,18.41,24.82,70
0.59,-0.12,0.39,-9.88,24.09,30.37,70
0.53,-0.13,0.37,-8.02,28.75,34.02,70
0.48,-0.14,0.36,-5.55,32.90,36.37,70
0.45,-0.14,0.35,-4.88,36.49,38.81,70
0.41,-0.15,0.33,-6.10,40.03,41.65,70
0.40,-0.15,0.32,-8.48,43.57,44.02,70
0.39,-0.15,0.29,-11.10,46.65,45.46,70
0.40,-0.15,0.28,-13.23,48.45,45.12,70
0.43,-0.15,0.28,-14.66,49.09,42.93,70
0.48,-0.15,0.28,-16.13,49.18,38.66,70
0.55,-0.15,0.30,-19.30,49.27,32.44,70
0.63,-0.15,0.31,-26.04,49.12,23.90,70
0.71,-0.16,0.33,-37.32,47.77,12.90,70
0.78,-0.18,0.34,-52.29,44.27,0.15,70
0.86,-0.20,0.35,-67.53,38.41,-13.14,70
0.91,-0.22,0.36,-80.12,30.79,-23.81,70
0.94,-0.23,0.38,-88.54,20.27,-29.91,70
0.94,-0.24,0.38,-90.37,7.84,-30.64,70
0.92,-0.25,0.39,-82.07,-4.91,-27.20,70
0.93,-0.24,0.40,-62.59,-17.62,-22.26,70
0.97,-0.22,0.42,-33.99,-28.35,-16.71,70
1.05,-0.19,0.45,-1.83,-36.95,-12.32,70
1.18,-0.16,0.47,26.59,-41.62,-10.06,70
1.32,-0.15,0.49,44.82,-43.75,-9.76,70
1.42,-0.15,0.50,50.24,-44.88,-11.49,70
1.47,-0.15,0.50,43.20,-48.02,-15.70,70
1.48,-0.17,0.50,27.87,-54.24,-21.98,70
1.41,-0.20,0.49,12.26,-62.13,-28.11,70
1.29,-0.22,0.48,4.09,-69.15,-30.85,70
1.13,-0.22,0.47,7.65,-71.71,-29.27,70
0.98,-0.21,0.44,24.60,-69.94,-24.18,70
0.91,-0.23,0.39,53.14,-63.51,-15.88,70
0.92,-0.24,0.36,87.38,-53.84,-5.24,70
0.97,-0.22,0.35,118.14,-45.91,4.39,70
1.01,-0.20,0.37,138.72,-37.99,10.76,70
1.03,-0.18,0.38,145.91,-27.01,14.24,70
1.04,-0.15,0.38,137.47,-14.18,17.84,70
1.01,-0.10,0.36,114.79,-1.34,22.38,70
0.97,-0.06,0.34,83.48,10.67,25.30,70
0.92,-0.05,0.31,51.31,20.06,25.37,70
0.87,-0.07,0.31,24.27,27.20,24.18,70
0.79,-0.09,0.31,4.76,32.99,24.05,70
0.71,-0.12,0.31,-8.60,37.93,25.98,70
0.64,-0.14,0.30,-18.60,42.96,29.70,70
0.58,-0.15,0.27,-25.95,47.13,35.61,70
0.54,-0.18,0.25,-28.11,49.36,43.57,70
0.52,-0.20,0.22,-22.80,50.06,51.31,70
0.52,-0.22,0.21,-11.65,50.03,57.26,70
0.54,-0.22,0.20,2.04,49.60,60.85,70
0.58,-0.22,0.21,14.21,49.15,61.65,70
0.63,-0.22,0.21,21.77,47.90,59.63,70
0.70,-0.23,0.23,24.12,45.79,54.79,70
0.79,-0.23,0.24,21.10,43.29,46.68,70
0.88,-0.23,0.26,12.84,39.85,34.70,70
0.94,-0.25,0.28,-0.27,35.00,18.78,70
0.97,-0.27,0.30,-16.25,29.76,3.20,70
0.98,-0.27,0.30,-31.98,24.91,-7.84,70
0.99,-0.27,0.29,-43.38,18.05,-14.51,70
0.98,-0.26,0.28,-47.29,10.79,-18.26,70
1.00,-0.24,0.28,-43.72,3.84,-21.49,70
1.03,-0.24,0.29,-34.76,-2.59,-23.45,70
