0.04,-0.62,0.04,136.55,318.08,519.18,66
-0.02,-0.41,0.02,136.68,298.45,508.78,66
-0.07,-0.32,0.03,90.43,271.95,499.02,66
-0.14,-0.2,-0.06,35.46,233.96,494.39,66
-0.17,0,-0.1,-12.13,189.91,485,66
-0.23,0.16,-0.12,-80.37,143.38,474.94,66
-0.23,0.18,-0.16,-155.24,80,471.25,66
-0.2,0.08,-0.2,-185.24,18.99,463.08,66
-0.06,0.17,-0.07,-146.95,-23.11,445.03,66
0.03,0.54,0.02,-93.08,-37.59,424.57,66
-0.07,0.87,0.02,-84.51,-43.17,392.47,66
-0.06,0.96,-0.05,-117.38,-63.87,350.67,66
0.09,0.73,-0.44,-124.12,-79.88,305,66
0.07,1.82,0.37,-63.41,-90.49,253.35,66
-0.1,1.74,0.66,-109.15,-73.78,157.5,66
0.27,-0.49,0.42,-177.65,-58.26,40.27,66
0.18,0.04,0.46,-112.62,-74.51,100.09,66
0.12,0.39,0.41,-73.51,-59.12,125.43,66
0.25,0.45,0.59,-56.86,-35.76,110.27,66
0.14,0.91,0.67,-47.53,-13.93,127.53,66
0.26,0.66,0.52,-86.92,-9.76,107.93,66
0.28,0.69,0.64,-71.31,-2.01,101.71,66
0.4,0.93,0.85,-56.31,20.55,88.02,66
-0.21,0.08,0.27,-77.96,49.73,66.34,66
0.27,0.97,0.15,-47.68,4.82,92.23,66
0.08,1.1,0.52,-44.97,-1.4,84.3,66
0.38,0.75,0.66,-77.84,-2.1,27.8,66
0.29,0.22,0.65,-97.1,-14.6,34.85,66
0.38,0.1,0.78,-49.88,-16.22,30.64,66
0.38,0.31,0.97,8.69,-12.23,38.51,66
0.39,0.61,1,53.38,1.77,38.45,66
0.33,0.91,0.95,68.35,21.86,19.36,66
0.29,0.81,0.77,28.41,24.66,-2.01,66
0.13,0.69,0.69,-4.94,19.51,-8.38,66
0.19,0.61,0.68,-24.76,13.51,-16.19,66
0.1,0.61,0.66,-19.79,14.39,-9.09,66
0.13,0.79,0.66,11.07,18.08,-12.1,66
0.22,0.84,0.7,34.3,20.67,-15.27,66
0.21,0.8,0.61,49.33,19.18,-23.57,66
0.3,0.95,0.85,67.99,10.64,-29.18,66
0.23,0.95,1,41.65,17.04,-31.98,66
-0.26,0.08,0.32,-33.93,26.4,-42.26,66
-0.12,0.6,0.47,-31.46,-1.46,-5.27,66
-0.22,0.94,0.38,3.69,3.2,36.28,66
-0.1,0.95,0.35,12.07,8.69,7.65,66
-0.01,1.18,0.56,13.51,-1.25,22.5,66
0.04,1.06,0.77,-23.08,-0.24,18.32,66
-0.01,0.56,0.7,-85.46,3.14,17.93,66
-0.02,0.22,0.6,-103.63,-1.28,40.64,66
0.02,0.65,0.64,-53.29,-20.64,77.68,66
0.21,1.48,1.3,-18.32,-30.37,90.67,66
0.37,0.64,1.03,-63.38,-14.15,40.27,66
0.19,0.59,0.91,-18.38,10.34,14.76,66
0.17,0.45,0.77,-28.66,9.18,2.23,66
0.11,0.22,0.55,-57.5,0.18,13.69,66
0.06,0.63,0.4,-2.38,5.43,38.72,66
0.26,0.61,0.25,17.47,-22.07,52.47,66
0.59,0.96,0.87,52.26,-51.77,42.16,66
0.5,0.98,1.09,23.75,-41.07,19.15,66
0.24,0.32,0.79,-54.24,-23.29,-10.58,66
0.25,0.45,0.8,-36.22,-20.67,-19.79,66
0.21,0.35,0.67,-19.51,-10.49,-27.13,66
0.21,0.51,0.61,-5.95,-11.46,-26.59,66
0.26,0.94,0.78,11.52,-15,-16.92,66
0.22,0.78,0.92,-29.45,2.32,-33.72,66
0.21,0.29,0.72,-92.01,11.65,-34.54,66
0.04,0.34,0.78,-77.87,8.9,-8.93,66
0.27,0.92,1,-18.08,-10.18,32.84,66
0.18,0.95,0.93,42.44,14.7,4.88,66
0.23,0.81,0.78,-4.6,20.95,-23.9,66
0.15,0.46,0.66,-78.81,19.21,-14.09,66
0.12,0.37,0.55,-65.03,22.5,-6.74,66
0.21,0.31,0.5,-31.19,15.24,9.12,66
0.36,0.43,0.69,19.7,2.84,15.58,66
0.42,0.59,0.94,61.04,4.85,18.02,66
0.29,0.62,0.98,52.29,12.1,26.19,66
0.23,0.62,0.88,27.29,14.15,4.24,66
0.26,0.48,0.83,1.46,9.85,-29.54,66
0.27,0.55,0.85,-31.71,-1.37,-47.35,66
0.18,0.47,0.79,-44.85,-4.82,-30.49,66
0.12,0.38,0.76,7.44,17.62,-39.15,66
0.17,0.69,0.9,62.23,31.59,-47.47,66
0.23,0.9,1.02,36.95,41.65,-41.25,66
0.09,0.51,0.88,-27.9,56.95,-41.49,66
-0.01,-0.02,0.66,-40.52,54.02,-27.13,66
0.16,0.77,0.71,24.33,33.2,14.88,66
-0.04,0.99,0.95,59.76,48.57,-5.46,66
0.22,1.18,1.09,6.04,41.01,-33.96,66
0.1,0.3,0.83,-30.76,59.42,-46.49,66
0.04,0.12,0.48,1.62,66.13,-54.42,66
-0.03,0.44,0.55,60.52,52.44,-5.49,66
-0.05,0.84,0.7,88.84,42.23,1.04,66
-0.04,0.75,0.69,65.7,35.67,-7.59,66
-0.02,0.8,0.67,52.23,33.41,-6.34,66
-0.07,0.72,0.7,47.5,38.02,-10.88,66
-0.11,0.66,0.68,37.26,33.63,-8.69,66
-0.18,0.75,0.66,34.27,26.19,0.4,66
-0.13,0.56,0.55,25.37,21.22,-2.96,66
-0.07,0.76,0.66,40,18.69,2.29,66
-0.03,1.01,0.87,32.68,19.97,4.6,66
-0.06,0.62,0.83,-15.61,24.27,-6.37,66
-0.08,0.55,0.87,-24.3,24.27,0.43,66
0.02,0.6,0.69,1.13,19.45,15.52,66
-0.18,1.15,0.86,33.6,21.8,19.6,66
-0.05,0.89,0.74,-0.73,25.15,-18.35,66
-0.08,0.72,0.71,-24.91,25.15,-16.8,66
-0.03,0.3,0.5,-19.76,26.59,-20.43,66
-0.1,0.77,0.59,28.72,18.26,7.8,66
-0.11,0.78,0.71,38.02,11.89,2.9,66
-0.07,0.8,0.82,33.32,9.66,-5.03,66
-0.06,0.92,0.95,36.98,23.29,-6.46,66
-0.16,0.23,0.54,12.04,39.09,-27.59,66
-0.21,0.47,0.4,36.95,33.02,-8.57,66
-0.25,0.9,0.54,62.99,26.92,14.36,66
-0.17,0.91,0.6,38.05,15.4,3.17,66
-0.15,1.02,0.74,11.31,12.77,6.16,66
-0.15,0.62,0.71,-29.24,18.05,-7.8,66
-0.24,0.36,0.7,-43.17,15.91,4.42,66
0,1.1,0.82,-0.79,0.95,35.91,66
-0.12,1.11,0.9,9.82,17.9,14.05,66
-0.05,0.85,0.67,-23.9,26.43,-34.63,66
-0.11,0.62,0.56,-15.79,32.04,-31.49,66
-0.06,0.36,0.42,-2.44,21.22,-29.97,66
-0.15,0.55,0.53,39.94,3.66,-1.89,66
-0.18,1,0.83,62.9,-4.48,7.29,66
-0.28,0.8,0.77,22.8,4.21,-6.31,66
-0.17,0.23,0.39,-22.41,4.88,-18.54,66
-0.29,0.77,0.45,30.15,3.41,18.93,66
-0.2,1.14,0.66,47.93,2.96,8.78,66
-0.14,0.83,0.66,11.1,0.61,-10.43,66
-0.2,0.92,0.68,4.91,3.54,-2.77,66
-0.27,0.53,0.64,-24.3,10.24,-8.08,66
-0.29,0.39,0.63,-42.9,-3.41,16.22,66
-0.03,1.43,0.82,5.67,-18.2,55.64,66
-0.11,1.09,0.86,-11.34,2.44,9.7,66
-0.07,0.73,0.6,-45.3,9.7,-30.79,66
-0.08,0.51,0.47,-0.18,16.52,-24.63,66
-0.14,0.56,0.46,29.66,-1.04,-15.85,66
-0.14,0.85,0.71,43.29,-15.98,9.39,66
-0.22,0.88,0.83,18.75,-9.12,4.73,66
-0.04,0.14,0.49,-21.52,-1.37,-18.17,66
-0.18,0.72,0.48,37.71,8.38,8.26,66
-0.13,1.06,0.71,66.1,16.31,1.55,66
-0.12,0.92,0.64,26.74,17.44,-16.19,66
-0.32,0.8,0.57,-7.53,19.27,-8.81,66
-0.31,0.57,0.54,-29.57,12.07,-10.09,66
0.01,0.76,0.63,-13.66,-12.04,26.01,66
-0.31,1.31,0.97,19.51,-3.69,31.8,66
-0.05,0.87,0.68,-25.43,13.32,-29.05,66
-0.17,0.69,0.49,-21.25,19.82,-18.78,66
-0.12,0.52,0.37,23.87,10.7,-10.52,66
-0.28,0.85,0.64,61.16,-3.48,10.67,66
-0.2,0.97,0.74,29.21,-8.29,11.89,66
-0.15,0.5,0.59,-18.38,-7.13,3.54,66
-0.17,0.61,0.52,1.74,0.27,7.32,66
-0.13,1.06,0.67,41.59,12.2,4.6,66
-0.13,0.78,0.64,25.21,20.12,-20.61,66
-0.2,0.97,0.63,11.77,18.23,-12.96,66
-0.38,0.68,0.48,-21.92,16.22,-8.48,66
-0.27,0.56,0.44,-29.54,2.9,-1.31,66
-0.06,0.93,0.64,0.73,-16.59,31.46,66
-0.23,1.35,0.86,5.61,-11.22,32.13,66
-0.11,0.83,0.72,-38.87,4.79,-25.95,66
-0.19,0.78,0.57,-24.33,13.63,-24.15,66
-0.16,0.45,0.4,8.11,12.99,-23.32,66
-0.24,0.61,0.46,49.36,-3.05,-0.88,66
-0.22,1.18,0.81,62.38,-2.8,19.85,66
-0.21,0.45,0.56,-10.21,1.01,-2.16,66
-0.19,0.41,0.4,-12.38,4.09,-3.32,66
-0.16,1.04,0.62,46.89,12.13,14.51,66
-0.16,1.07,0.67,27.8,14.57,-8.75,66
-0.33,0.64,0.45,-16.68,14.54,-15.43,66
-0.43,0.67,0.53,-27.65,6.74,-5.27,66
0.02,0.9,0.64,-14.54,-22.38,32.13,66
-0.38,1.41,0.91,12.32,-13.41,36.55,66
-0.04,0.79,0.42,-54.3,0.52,-43.38,66
0.02,0.63,0.56,-35.46,-1.86,-25.21,66
-0.15,0.47,0.58,37.16,4.3,-10.27,66
-0.11,1.07,0.83,79.45,10.95,-10.67,66
-0.16,0.48,0.61,13.99,15.12,-17.71,66
-0.13,0.23,0.37,-21.52,5.27,-19.6,66
-0.15,0.82,0.48,43.45,12.47,2.1,66
-0.03,1.18,0.65,59.66,16.83,-25.3,66
-0.01,0.83,0.64,5.88,13.54,-60.58,66
0.07,0.69,0.58,-13.75,9.02,-75.52,66
0.17,0.72,0.52,11.31,22.77,-112.5,66
0.32,0.62,0.43,20.67,41.43,-164.79,66
0.29,0.28,0.26,4.54,48.08,-194.6,66
0.14,0.16,0.22,-9.97,45.98,-210.43,66
-0.01,0.15,0.14,-9.88,45.49,-217.87,66
-0.2,0.3,0.09,-9.42,41.65,-223.32,66
-0.34,0.48,0.03,-36.8,35.06,-219.51,66
-0.57,0.76,-0.02,-82.87,38.93,-214.24,66
-0.71,0.73,-0.11,-150.37,42.87,-227.65,66
-0.86,0.58,-0.06,-192.32,38.93,-243.14,66
-1.12,0.74,0.21,-209.73,38.57,-244.33,66
-1.36,0.48,0.17,-269.57,50.55,-241.55,66
-1.44,0.18,0.26,-293.72,59.7,-223.63,66
-1.37,-0.43,0.47,-284.3,50.18,-191.89,66
-1.21,-0.56,0.89,-238.11,21.31,-141.16,66
-1.32,-0.22,1.16,-185.73,11.22,-91.77,66
-1.32,-0.34,1.08,-173.35,3.51,-80.37,66
-1.47,-0.23,1.07,-137.44,-10.27,-63.41,66
-1.41,-0.25,1.15,-107.93,-32.71,-62.16,66
-1.19,-0.28,1.29,-75.06,-52.47,-86.62,66
-1.01,-0.33,1.46,-54.3,-51.68,-91.86,66
-0.95,-0.81,0.92,-8.17,-43.66,-97.74,66
-1.12,-0.84,0.62,137.26,-30.79,-101.16,66
-1.18,-0.69,0.41,240,-39.6,-94.91,66
-1.11,-0.57,0.15,259.45,-77.41,-67.8,66
-0.99,-0.55,0.21,266.83,-109.82,-34.54,66
-1.05,-0.16,0.73,256.1,-134.88,21.16,66
-0.99,0.29,1.27,165.67,-155.73,74.54,66
-1.01,0.24,1.08,13.29,-157.87,103.93,66
-1,-0.4,0.64,-104.27,-153.14,123.81,66
-0.96,-0.8,0.33,-101.37,-151.68,151.1,66
-0.77,-0.55,0.57,-18.57,-158.69,187.23,66
-0.58,-0.29,0.55,54.79,-154.02,221.28,66
-0.53,-0.06,0.61,106.4,-140,228.41,66
-0.32,0.16,0.6,136.86,-136.37,209.73,66
-0.2,0.58,1.95,155.85,-128.08,188.02,66
0.46,0.54,1.19,151.01,-105.49,171.34,66
0.6,1.17,1.18,238.35,-24.33,136.83,66
0.07,1.42,1.15,281.31,4.18,71.55,66
-0.26,0.5,0.86,146.89,-12.47,15.85,66
-0.02,0.06,0.71,-70.64,-54.6,-3.48,66
0.29,-0.19,0.57,-190.03,-96.01,38.14,66
0.38,-0.64,0.53,-112.8,-103.54,76.8,66
0.13,-0.32,0.73,54.79,-58.93,63.11,66
0.06,0.13,1,149.73,-15.58,29.85,66
-0.02,0.24,0.89,133.57,14.48,28.23,66
-0.21,0.26,0.52,95.06,32.87,55.76,66
-0.28,0.34,0.4,95.06,36.59,85.09,66
-0.3,0.47,0.58,127.26,48.26,92.38,66
-0.35,0.95,1.07,137.53,66.92,73.72,66
-0.34,1.75,1.45,53.84,79.24,48.45,66
-0.21,1.44,1.07,-128.99,82.65,31.34,66
0.04,0.52,0.24,-276.19,49.7,22.5,66
-0.09,-0.16,0.5,-281.4,5.15,42.99,66
0.09,0.14,0.56,-226.83,-14.85,86.19,66
0.11,0.03,0.6,-182.56,11.01,107.47,66
-0.17,-0.62,0.85,-164.09,19.51,80.34,66
0.1,0.15,0.58,-102.35,-9.39,108.81,66
-0.09,1.01,1.26,-76.68,-3.48,155.06,66
-0.09,0.21,0.93,-169.82,-8.23,106.43,66
-0.01,0.23,0.85,-172.77,-24.79,94.3,66
-0.07,0.01,0.89,-141.46,-33.72,87.38,66
-0.17,0.28,0.78,-75.49,-27.56,72.77,66
-0.05,0.55,1,-23.69,-24.48,29.48,66
0.33,0.1,0.87,-11.04,7.5,-33.2,66
0.12,-0.05,1,31.07,16.46,-12.38,66
0.18,0.24,1.06,45.85,-0.52,-23.48,66
0.24,0.07,1.07,14.97,-6.74,-47.59,66
0.13,-0.09,0.98,-6.13,-0.27,-54.97,66
-0.06,0.17,1.03,0.91,4.42,-42.35,66
-0.22,0.11,1.03,16.77,9.82,-37.74,66
-0.22,0.22,1.1,29.21,16.34,-41.37,66
-0.32,0.16,1.1,43.9,25.34,-29.79,66
-0.53,0.17,1.24,13.32,23.14,-18.66,66
-0.42,-0.37,0.83,-9.45,11.37,-9.6,66
-0.25,-0.34,0.61,70.37,13.87,20.37,66
-0.33,0.42,1.13,140.27,36.13,66.37,66
-0.23,0.58,1.29,90.34,43.57,66.4,66
-0.31,0.23,0.93,39.42,43.17,49.76,66
-0.1,0.43,0.43,96.37,22.26,56.98,66
-0.19,1.12,1.02,132.53,25.85,55.82,66
-0.1,0.39,1,35.43,15.06,-3.08,66
0.27,0.02,1.22,-81.62,-20.34,-15.7,66
-0.06,-0.86,0.88,-124.12,-7.2,34.42,66
-0.2,0.08,0.72,-26.16,11.13,87.38,66
-0.17,0.9,0.76,80.18,20.3,104.48,66
0.12,1.01,1.1,65.91,6.4,49.27,66
0.5,0.59,1.16,-5.3,-20.24,-4.73,66
0.34,0.02,1.39,-44.36,-28.29,-28.23,66
0.25,-0.1,1.43,-46.98,-6.49,-40.06,66
0.03,-0.17,1.25,-48.78,21.22,-36.37,66
-0.48,1.23,0.21,-35.21,19.66,-37.16,66
-0.49,0.15,0.61,-12.96,21.07,-86.98,66
-0.26,-0.15,0.57,-72.16,4.85,-79.91,66
-0.38,-0.36,0.41,-5.03,11.59,-20.46,66
-0.58,0.3,0.5,139.15,23.45,-18.45,66
-0.36,0.88,0.87,175.46,-12.71,1.83,66
-0.43,1.81,1.92,87.01,-36.59,29.94,66
0.15,-0.96,1.67,-190.12,-18.41,-7.13,66
0.11,-0.82,0.51,-183.23,26.62,13.17,66
-0.55,0.84,0.62,81.04,83.17,105.58,66
-0.33,1.2,0.63,48.9,55.85,85.3,66
0.04,0.36,0.69,-90.91,-16.31,39.21,66
0.37,0.08,0.98,-109.33,-51.34,-0.24,66
0.71,0.01,1.67,-105.46,-48.32,-48.75,66
0.38,-0.76,1.58,-144.09,-6.25,-47.13,66
-0.11,-0.17,1.08,-107.93,-11.28,-18.63,66
-0.47,0.9,0.62,86.71,34.82,-35.43,66
-0.62,0.29,0.74,214.76,80.03,-140.06,66
-0.22,0.24,0.75,137.93,17.74,-136.86,66
-0.21,-0.14,0.5,87.38,18.41,-98.63,66
-0.52,0.14,0.59,129.66,28.93,-81.71,66
-0.38,0.81,0.74,98.81,-33.96,-29.73,66
-0.43,0.77,1.72,-37.71,-35.24,31.77,66
-0.39,-0.4,1.29,-183.78,-36.71,58.51,66
-0.22,0.13,0.69,-49.51,11.13,64.3,66
-0.58,0.67,0.39,65.55,57.47,58.87,66
-0.08,0.53,0.48,-37.44,-11.31,20.24,66
0.17,0.47,1.16,-143.66,-75.95,10.49,66
0.27,-0.2,1.51,-207.9,-79.3,20.61,66
0.22,-0.6,1.11,-120.3,-36.95,15.64,66
0.02,-0.35,0.97,132.1,48.48,-3.35,66
-0.24,0.25,1.21,259.39,90.58,-40.82,66
-0.42,1.14,1.03,180.06,55.98,-59.57,66
-0.23,0.79,0.92,84.6,33.81,-85.46,66
-0.01,-0.02,0.52,93.87,45.61,-106.86,66
-0.29,-0.14,0.19,129.97,22.68,-50.98,66
-0.92,0.62,0.65,113.48,-50.88,16.07,66
-0.73,1.24,1.63,-30.34,-97.87,0.52,66
-0.14,-0.25,1.69,-205.58,-75.06,-31.55,66
-0.02,-0.33,0.95,-130.27,-27.5,11.52,66
-0.61,0.61,0.67,70.43,34.42,48.69,66
-0.37,1.01,0.69,45.24,22.68,9.42,66
0.06,0.4,0.37,-98.93,-43.54,-3.29,66
0.18,0.16,1.21,-171.8,-91.55,11.28,66
0.35,-0.28,1.44,-163.99,-63.02,11.65,66
0.18,-0.54,1.07,-53.84,-2.47,0.3,66
0.03,-0.26,0.86,115.43,36.71,-4.15,66
-0.18,0.26,1.01,200.49,63.93,-9.21,66
-0.29,0.81,1,158.32,52.96,-23.45,66
-0.26,1.02,0.95,118.9,55.64,-48.87,66
-0.22,0.03,0.35,95.85,60.95,-78.08,66
-0.42,0.25,0.27,119.73,20.64,-59.33,66
-0.66,0.8,0.56,103.75,-24.02,-13.75,66
-0.42,0.9,1.53,-21.04,-60,-8.78,66
0.03,-0.44,1.57,-199.91,-51.83,-4.3,66
0.09,-0.11,0.95,-115.15,2.9,42.41,66
-0.48,0.42,0.91,39.05,66.22,69.24,66
-0.31,0.83,0.76,12.04,59.3,40.76,66
-0.2,0.57,0.79,-42.13,25.7,48.08,66
-0.17,0.45,0.76,-66.77,4.39,40.3,66
-0.25,0.34,0.94,-96.95,-15.12,11.4,66
-0.05,0.41,1.12,-124.05,-35,-2.04,66
-0.18,-0.04,1.19,-133.54,-28.48,-9.27,66
-0.05,-0.27,1.08,-69.15,-29.85,-12.01,66
-0.08,-0.02,0.81,112.35,23.75,-27.13,66
-0.18,0.45,0.78,251.89,67.65,-78.63,66
-0.3,0.54,0.73,238.93,56.8,-105.52,66
-0.29,0.44,0.34,191.52,31.52,-114.33,66
0.03,0.53,0.58,187.56,16.8,-90.4,66
-0.57,0.47,0.6,177.04,5.82,-22.38,66
-0.5,1.51,1.32,74.91,-72.59,-0.76,66
-0.34,0.35,1.73,-269.39,-85.21,-26.52,66
-0.15,-1.01,1,-416.83,-66.43,-10.03,66
-0.37,-0.15,0.72,-85.58,25.3,58.96,66
-0.51,0.92,0.84,141.86,100.52,50.43,66
-0.15,0.65,0.82,35.67,59.94,17.44,66
-0.25,0.33,0.63,-75.76,10.18,46.8,66
-0.24,0.32,0.67,-61.86,-8.84,51.34,66
-0.41,0.42,0.95,-58.51,-12.35,18.29,66
-0.12,0.2,0.98,-113.78,-49.6,5.76,66
0.02,-0.15,0.91,-18.75,-30.09,7.2,66
-0.13,0.36,0.96,185.34,40.79,-30.91,66
-0.3,0.49,1.04,208.23,76.49,-79.48,66
-0.06,0.3,0.53,137.41,48.66,-85.46,66
-0.2,0.43,0.32,176.16,45.88,-56.4,66
-0.73,1.11,0.95,174.15,17.77,-26.86,66
-0.53,1.08,1.03,4.76,-68.02,-21.95,66
-0.26,0.11,1.32,-285.61,-111.74,-16.43,66
-0.12,-1.04,1.45,-359.57,-88.02,2.23,66
-0.22,0.15,1.06,-55.21,23.29,35.91,66
-0.65,0.74,1,87.65,96.22,31.92,66
-0.22,0.27,0.71,-35.15,50.76,4.36,66
-0.35,0.28,0.45,-57.99,20.27,35.79,66
-0.5,0.57,0.79,-3.84,19.02,40.79,66
-0.34,0.44,0.5,-27.07,-5.09,14.36,66
-0.24,0.07,0.61,-27.04,-31.46,19.51,66
-0.13,0.09,0.97,37.68,-34.79,14.82,66
-0.07,0.27,1.08,99.6,-0.52,-16.37,66
-0.22,0.58,1.15,129.12,29.63,-39.3,66
-0.24,0.52,0.88,122.16,35.43,-45,66
-0.2,0.66,0.77,104.42,31.13,-48.75,66
-0.34,0.15,0.49,105.09,16.01,-41.65,66
-0.5,0.69,0.53,71.95,-34.57,-25.09,66
-0.4,0.76,1.66,-89.79,-75.21,-19.6,66
-0.25,-0.22,1.39,-268.35,-76.8,-6.8,66
-0.2,0.14,1.1,-184.85,-28.72,27.8,66
-0.56,0.29,0.91,-41.04,49.45,32.23,66
-0.27,0.56,0.94,-14.82,53.66,3.45,66
-0.28,0.22,0.71,-74.76,39.57,-1.49,66
-0.37,0.16,0.61,-118.2,12.99,13.11,66
-0.49,0.22,0.36,-84.39,-2.99,15.76,66
-0.29,0.19,0.63,-25.61,-22.35,4.27,66
-0.17,0.08,0.77,27.35,-19.51,-3.63,66
-0.04,0.24,0.98,100.27,-0.76,-30.85,66
-0.19,0.34,1.19,141.22,35.79,-52.23,66
-0.42,0.26,0.67,169.18,54.42,-62.74,66
-0.33,0.71,0.7,212.74,42.53,-77.96,66
-0.49,0.89,1.06,173.84,18.66,-84.97,66
-0.46,0.49,0.69,49.21,-40.76,-65.91,66
-0.25,1.02,1.6,-180.76,-105.4,-23.6,66
-0.23,-1.23,1.51,-398.38,-102.1,-6.07,66
-0.18,-0.56,1.21,-232.35,-29.42,22.32,66
-0.49,0.2,1.15,58.45,93.05,35.12,66
-0.38,0.46,1.07,77.01,114.57,14.15,66
-0.23,0.2,0.92,-39.79,75.21,26.86,66
-0.29,-0.03,0.64,-64.6,61.68,53.51,66
-0.45,0.05,0.38,-47.71,54.24,47.1,66
-0.6,0.13,0.2,-35.7,16.49,44.42,66
-0.42,0.6,0.5,31.92,-6.74,48.9,66
-0.42,0.35,0.48,108.57,16.95,10.15,66
-0.42,0.83,0.63,156.55,18.14,-47.38,66
-0.54,0.74,0.87,131.01,3.11,-68.26,66
-0.24,0.55,0.9,70.76,-20.91,-88.93,66
-0.12,0.59,1.18,0.21,-39.7,-93.26,66
-0.08,-0.23,0.92,-76.92,-48.72,-54.97,66
-0.37,-0.02,1.3,-129.36,-51.89,-23.78,66
-0.21,0.03,1.32,-186.46,-18.84,-42.01,66
0.12,-0.1,0.99,-112.01,57.23,-40.09,66
-0.35,0.21,0.74,-6.83,135.49,-20.24,66
0.1,0.63,0.6,-23.78,133.32,-54.76,66
0.29,-0.07,0.28,-97.26,144.21,-89.76,66
0.05,-0.25,0.28,-113.23,133.35,-88.48,66
-0.01,-0.03,0.03,-65.46,133.29,-78.63,66
-0.07,-0.17,-0.14,-8.17,149.76,-98.75,66
-0.26,-0.33,0.17,10.27,146.92,-136.01,66
-0.33,-0.13,0.31,17.32,129.33,-170.49,66
-0.35,-0.05,0.41,32.93,127.68,-204.42,66
