0.23,-0.25,-0.91,54.94,-33.75,-9.94,66
0.24,-0.65,-0.9,60.4,-36.74,-16.8,66
0.2,-0.72,-1.1,71.37,-40.09,-0.21,66
0.13,-0.59,-0.91,87.04,-42.35,30.21,66
0.23,-0.01,-0.69,85.98,-34.73,61.07,66
0.19,0.07,-0.71,45.7,-33.78,27.53,66
0.31,-0.18,-0.74,26.77,-20.95,-4.36,66
0.22,-0.41,-0.89,23.11,-11.92,-16.86,66
0.16,-0.46,-0.95,11.43,-9.66,-16.46,66
0.13,-0.35,-0.97,6.89,-3.26,-17.96,66
0.17,-0.2,-0.92,-17.8,-3.08,-28.99,66
0.16,-0.23,-0.98,-55.61,-7.56,-26.98,66
0.21,-0.18,-0.94,-76.65,-10.34,-23.96,66
-0.01,-0.68,-1.17,-55.79,-0.37,-21.49,66
0.11,-0.37,-1.22,-53.69,-15.88,-2.13,66
0.24,-0.09,-1.07,-49.85,-28.14,36.68,66
0.41,-0.17,-0.84,-4.79,-17.2,18.9,66
0.39,-0.44,-0.89,29.6,-2.2,5.46,66
0.25,-0.41,-1.02,32.71,-4.27,17.59,66
0.15,-0.55,-0.98,34.76,-11.65,14.63,66
0.1,-0.62,-0.97,36.86,-17.35,18.81,66
0,-0.53,-1.05,44.42,-18.41,42.07,66
0.31,-0.45,-0.62,48.23,-13.05,49.24,66
0.58,-0.62,-0.51,31.43,6.31,55.64,66
0.52,-0.19,-0.8,23.6,34.39,52.62,66
0.24,0,-0.97,23.38,43.72,30.7,66
0.13,-0.31,-0.73,2.65,32.8,15,66
0.18,-0.41,-0.8,-1.28,37.99,0.37,66
0.09,-0.47,-0.85,-3.57,43.57,-7.99,66
0.02,-0.23,-0.79,-21.49,41.49,-22.01,66
0.12,-0.19,-0.84,-62.87,21.46,-30.27,66
0.1,-0.5,-0.99,-71.77,10.09,-37.96,66
0.16,-0.52,-1.03,-48.26,6.52,-40.58,66
-0.12,-0.46,-1.1,-35.43,0.85,-16.98,66
0.17,-0.1,-1.24,-45.76,-27.38,10.95,66
0.25,-0.3,-0.9,-4.51,-34.12,-0.73,66
0.41,-0.26,-0.64,47.16,-18.63,-30.34,66
0.34,-0.51,-0.87,38.72,-8.38,-25.12,66
0.15,-0.57,-1.23,37.9,-13.17,-16.46,66
0.22,-0.62,-0.89,54.51,-23.6,-16.34,66
0.29,-0.39,-0.78,30.3,-27.26,1.92,66
0.31,-0.63,-0.75,-1.71,-18.51,12.96,66
0.38,-0.65,-0.67,2.74,2.84,22.07,66
0.15,-0.26,-1.03,35.95,14.42,23.32,66
0.04,-0.24,-1.08,27.13,10.55,5.76,66
-0.03,-0.34,-0.68,4.88,-2.07,4.05,66
0.12,-0.13,-0.81,-13.51,1.98,1.89,66
-0.03,-0.39,-0.85,-8.93,10.3,-19.88,66
0.09,-0.25,-0.87,-33.66,-0.3,-32.35,66
0.09,-0.42,-1.02,-56.89,-14.24,-27.35,66
0.19,-0.45,-1.02,-47.2,-21.89,-29.85,66
0.02,-0.37,-1.1,-31.28,-23.96,-15,66
-0.01,-0.44,-1.01,-35.12,-32.68,-4.76,66
0.24,-0.07,-1.01,-43.93,-43.84,21.86,66
0.38,-0.14,-0.93,-5.95,-35.79,3.57,66
0.45,-0.42,-0.68,31.74,-22.77,-26.83,66
0.44,-0.65,-1.05,28.99,-16.22,-15.03,66
0.21,-0.56,-0.98,55.46,-19.82,2.84,66
0.19,-0.75,-0.95,51.71,-30.24,-0.61,66
0.21,-0.94,-0.78,47.04,-24.94,26.49,66
0.28,-0.39,-0.62,49.57,-7.1,45.3,66
0.19,-0.02,-0.48,33.38,21.25,49.66,66
0.18,0.13,-0.74,22.13,35.12,17.71,66
0.09,-0.07,-1.16,23.11,24.15,-11.46,66
-0.09,-0.46,-1.06,13.63,1.16,-24.24,66
-0.05,-0.5,-0.96,-1.98,-14.85,-33.35,66
0.03,-0.37,-0.92,-22.71,-17.65,-38.11,66
0.07,-0.25,-0.89,-47.8,-22.71,-38.96,66
0.15,-0.28,-0.89,-59.88,-26.8,-47.13,66
0.26,-0.41,-0.95,-55.91,-28.51,-57.13,66
0.05,-0.4,-1.11,-20.67,-20.73,-49.94,66
-0.2,-0.47,-1.23,-4.57,-35.37,-34.24,66
0.13,-0.21,-1.05,-37.38,-68.75,0.12,66
0.23,-0.29,-0.68,21.52,-44.63,-22.96,66
0.27,-0.28,-0.87,44.45,-25.67,-34.91,66
0.16,-0.56,-0.97,49.6,-17.93,-30.98,66
0.06,-0.46,-0.87,56.13,-23.63,-18.9,66
-0.09,-0.54,-0.89,47.41,-26.28,-13.72,66
-0.01,-0.25,-1.07,22.38,-37.53,-12.8,66
0.18,-0.85,-0.96,-0.82,-41.28,-5.7,66
0.29,-0.8,-1.11,-1.43,-39.94,-0.34,66
0.22,-0.73,-0.58,41.98,-14.33,43.48,66
0.06,0.19,-0.71,44.54,-2.9,41.25,66
0.08,-0.04,-0.63,1.83,8.63,15.18,66
0.06,-0.27,-1,-6.86,10.82,-14.54,66
0.03,-0.5,-0.9,8.48,11.46,-31.92,66
0.04,-0.41,-0.93,-17.5,4.15,-34.85,66
-0.02,-0.3,-0.94,-41.01,-1.04,-28.05,66
0.01,-0.26,-1.03,-40.24,0.82,-30.85,66
-0.02,-0.38,-1.12,-37.38,-2.77,-34.7,66
-0.24,-0.49,-1.23,-52.65,-15.82,-19.54,66
-0.19,-0.33,-1.19,-57.35,-29.39,15.98,66
-0.17,-0.26,-0.95,-25.12,-34.51,20,66
0.24,-0.21,-0.95,-13.93,-31.07,7.56,66
0.03,-0.48,-0.95,22.5,-22.9,13.45,66
0.06,-0.42,-0.88,59.73,-15.49,-3.05,66
0,-0.62,-1.03,49.42,-25.27,5.79,66
-0.15,-0.62,-1.14,50.27,-38.54,17.07,66
-0.1,-0.69,-0.78,41.28,-51.77,28.45,66
0.13,-0.39,-0.42,23.63,-38.9,61.19,66
0.16,-0.33,-0.63,-9.18,-6.74,77.99,66
0.23,-0.09,-0.82,22.26,20.49,37.35,66
0.23,0.01,-0.83,47.2,36.19,5.46,66
0.08,-0.42,-0.84,31.04,33.17,-8.78,66
0.07,-0.51,-0.81,33.02,38.38,-15.58,66
0.03,-0.57,-0.86,40.85,58.11,-22.44,66
0.04,-0.37,-0.97,8.17,54.6,-27.59,66
0.1,-0.27,-1.18,-30.85,34.02,-28.51,66
-0.11,-0.67,-1.19,-48.08,16.28,-28.51,66
-0.2,-0.46,-1.36,-56.37,-9.85,-2.32,66
-0.37,-0.35,-1.2,-45.43,-26.16,25.21,66
-0.14,-0.28,-0.99,-61.22,-42.47,48.05,66
-0.03,-0.41,-0.79,-47.29,-32.47,58.9,66
-0.09,-0.17,-0.82,-23.9,-22.07,48.2,66
-0.05,-0.39,-0.84,20.76,-9.24,23.6,66
-0.16,-0.32,-0.9,45,-10.27,21.59,66
-0.22,-0.57,-0.76,39.97,-12.29,27.62,66
-0.21,-0.45,-0.87,36.8,-3.38,54.36,66
-0.18,-0.49,-0.92,43.9,4.85,90.12,66
-0.02,-0.42,-0.74,29.54,20.4,127.9,66
0.19,-0.5,-0.63,29.7,46.83,129.88,66
0.13,-0.47,-0.8,37.59,63.41,118.23,66
0.31,-0.47,-0.76,38.05,54.24,84.85,66
0.46,-0.67,-0.6,48.05,51.62,48.84,66
0.37,-0.67,-0.6,76.31,62.65,33.66,66
0.27,-0.49,-0.76,103.72,68.11,14.3,66
0.11,-0.62,-0.85,122.5,58.2,-23.02,66
-0.03,-0.69,-1.1,130.06,32.04,-39.12,66
-0.08,-0.56,-1.15,132.77,-7.13,-45.98,66
-0.24,-0.58,-1.28,107.29,-32.62,-58.14,66
-0.23,-0.48,-1.2,22.35,-48.14,-32.1,66
-0.16,-0.6,-1.19,-84.39,-48.6,7.01,66
-0.12,-0.47,-1.26,-161.34,-56.34,31.1,66
-0.14,-0.54,-1.15,-202.84,-68.02,30.09,66
-0.08,-0.49,-0.89,-204.48,-76.46,45.37,66
0.04,-0.61,-0.57,-170.3,-54.97,62.5,66
-0.04,-0.43,-0.72,-79.79,-26.25,56.25,66
-0.01,-0.33,-0.66,-19.51,-19.15,34.12,66
-0.03,-0.48,-0.87,-23.08,-16.65,19.66,66
-0.07,-0.42,-0.93,-8.63,-17.2,21.65,66
-0.15,-0.36,-0.96,9.24,-20.34,21.19,66
-0.18,-0.39,-0.92,14.88,-25.49,20.12,66
-0.17,-0.41,-0.99,5.55,-25.82,27.01,66
-0.17,-0.35,-0.93,-7.5,-26.83,26.65,66
-0.13,-0.44,-0.85,-19.7,-23.54,26.92,66
-0.09,-0.52,-0.75,-15.98,-18.66,30.12,66
-0.02,-0.54,-0.47,3.66,-8.75,34.15,66
0.05,-0.4,-0.64,22.16,14.18,29.33,66
-0.04,0,-0.86,32.8,12.01,2.68,66
-0.07,-0.53,-0.71,38.96,1.4,-25.43,66
-0.11,-0.46,-0.7,36.68,4.09,-26.55,66
-0.1,-0.4,-0.61,28.84,13.11,-30.03,66
-0.12,-0.23,-0.69,34.94,29.54,-47.35,66
-0.13,-0.38,-0.94,36.04,31.04,-83.87,66
-0.16,-0.57,-1.28,29.05,17.47,-97.65,66
-0.28,-0.65,-1.28,16.89,-11.74,-82.44,66
-0.37,-0.3,-1.27,29.18,-38.9,-35.15,66
-0.24,-0.28,-0.95,29.36,-50.55,-5.18,66
-0.12,-0.5,-0.74,31.19,-43.9,7.13,66
-0.11,-0.52,-0.73,60.18,-29.48,17.65,66
-0.12,-0.61,-0.82,89.15,-23.45,13.02,66
-0.14,-0.62,-0.92,91.8,-27.99,7.26,66
-0.17,-0.53,-0.96,74.88,-36.22,11.37,66
-0.1,-0.6,-0.96,45.55,-42.38,11.65,66
-0.14,-0.55,-0.82,16.07,-35.82,15.21,66
-0.11,-0.42,-0.85,11.13,-27.2,7.93,66
0.03,-0.57,-0.68,7.84,-20.98,-2.47,66
-0.01,-0.8,-0.58,13.38,-7.16,-10.46,66
0.01,-0.7,-0.53,31.95,8.02,-16.86,66
-0.07,-0.69,-0.6,55,22.77,-20.67,66
-0.12,-0.53,-0.89,92.13,24.21,-38.75,66
-0.27,-0.63,-1.02,105.46,13.78,-57.8,66
-0.25,-0.63,-0.95,91.46,-4.39,-73.6,66
-0.22,-0.71,-0.86,56.01,-11.22,-71.19,66
-0.25,-0.61,-0.69,10.55,-9.97,-60.27,66
-0.26,-0.52,-0.72,-18.72,-3.54,-35.91,66
-0.2,-0.53,-0.87,-28.69,-4.02,-28.41,66
-0.25,-0.68,-0.93,-68.63,-6.01,-17.53,66
-0.17,-0.64,-0.89,-100.76,-16.13,24.79,66
-0.1,-0.56,-0.68,-68.93,-17.84,39.24,66
-0.09,-0.46,-0.69,1.22,-9.27,26.68,66
-0.03,-0.65,-0.75,39.97,-0.73,1.55,66
-0.02,-0.74,-0.81,21.19,-3.29,-6.52,66
-0.03,-0.67,-0.87,10.73,-12.1,0.34,66
-0.02,-0.61,-0.84,9.63,-16.77,-5,66
-0.04,-0.65,-0.75,2.29,-16.25,-14.27,66
0.01,-0.72,-0.64,-2.9,-5.79,-22.84,66
0.01,-0.88,-0.67,-4.97,4.05,-42.65,66
0.09,-0.58,-0.63,12.26,18.41,-65.43,66
0.02,-0.5,-0.76,32.65,32.23,-118.2,66
-0.04,-0.51,-0.74,22.35,41.83,-167.56,66
0.11,-0.4,-0.74,-6.28,45.64,-197.04,66
0.06,-0.55,-1.01,-30.91,62.71,-200.88,66
0.02,-0.66,-1.08,-51.86,54.6,-161.86,66
0.05,-0.69,-1,-90.55,34.02,-107.04,66
0.02,-0.74,-1,-141.31,7.04,-55.12,66
-0.09,-0.77,-0.96,-162.65,-10.09,-7.35,66
0.04,-0.34,-0.99,-145.03,-4.63,8.29,66
0.04,-0.59,-0.78,-129.66,1.04,29.76,66
0.33,-0.28,-0.84,-118.96,13.69,35.64,66
0.46,-0.23,-0.86,-81.19,36.8,52.71,66
0.45,-0.18,-1.01,-53.38,58.81,65.49,66
0.59,-0.24,-1.02,-56.55,72.07,40.37,66
0.49,-0.42,-1,-66.83,85.58,7.04,66
0.56,-0.16,-0.97,-64.12,91.01,5.15,66
0.43,-0.32,-0.84,-63.87,100.3,6.89,66
0.56,-0.76,-0.62,-71.62,110.37,-14.12,66
0.6,-1.13,-0.76,-91.83,116.77,-14.91,66
0.72,-0.52,-0.92,-69.57,131.95,4.54,66
-0.34,-0.86,-1.96,-31.98,129.91,30.95,66
-0.51,0.6,-1.16,9.24,60.98,31.92,66
-0.11,-0.18,-0.6,-20.79,51.22,1.55,66
-0.09,-1.08,-1.16,-75.43,54.21,-51.55,66
-0.05,-0.11,-1.01,-39.82,42.96,6.04,66
-0.07,0.25,-0.74,-32.23,35.52,36.8,66
0.2,-0.16,-1,-36.25,21.86,-3.72,66
0.42,-0.33,-0.87,-29.63,14.63,-4.54,66
0.55,0,-0.75,-23.48,12.38,30.82,66
0.52,-0.23,-0.62,-5.52,31.31,21.77,66
0.64,-0.04,-0.8,-6.68,33.38,2.29,66
0.44,-0.33,-0.83,-10.82,31.71,1.07,66
0.51,-0.14,-0.84,1.19,25,-4.79,66
0.14,-0.58,-1,15.37,26.19,-7.59,66
0.5,-0.23,-0.76,12.9,14.05,-12.35,66
0.2,-0.45,-0.73,2.99,4.88,-0.21,66
0.29,-0.29,-0.56,16.16,3.87,10.88,66
0.44,-0.67,-0.61,4.6,4.66,3.17,66
0.5,-0.38,-1.11,12.2,17.32,10.88,66
0.2,-0.41,-1.04,40.73,17.1,29.85,66
0.52,0.16,-0.9,31.16,4.36,23.63,66
0.38,-0.21,-0.87,5.79,-1.07,17.74,66
0.43,-0.24,-0.77,-13.75,2.56,3.57,66
0.51,-0.27,-0.9,-23.75,7.41,7.99,66
0.29,-0.21,-0.92,-24.85,5.82,17.9,66
0.49,0.11,-0.93,-23.05,-1.37,25.21,66
0.38,-0.14,-0.87,3.54,2.8,6.34,66
0.45,-0.38,-0.94,10.73,-3.26,-3.54,66
0.38,-0.1,-0.9,13.38,-9.33,6.89,66
0.48,-0.3,-0.7,19.09,-9.02,-4.21,66
0.46,-0.31,-0.67,32.77,-1.43,-10.46,66
0.42,-0.32,-0.7,43.9,7.07,-3.69,66
0.34,-0.42,-0.71,51.68,9.85,0.24,66
0.56,-0.33,-0.53,64.6,23.2,7.56,66
0.27,-0.39,-0.79,64.51,36.52,8.57,66
0.28,-0.2,-0.69,63.32,28.84,-7.59,66
0.36,-0.27,-0.88,63.2,26.13,-27.68,66
0.31,-0.71,-1.11,42.9,18.23,-38.66,66
0.41,-0.6,-1.1,10.37,-5.64,-17.04,66
0.45,-0.07,-0.98,-28.2,-19.48,10.24,66
0.6,0.15,-0.86,-53.38,-22.5,-5.46,66
0.46,-0.11,-0.8,-42.68,-5.98,-25.52,66
0.37,-0.5,-1.1,-39.45,-0.73,-42.41,66
0.64,-0.42,-0.98,-38.72,-16.46,1.71,66
0.66,-0.17,-0.82,-27.9,-25.34,25.37,66
0.58,-0.13,-0.68,1.04,-12.62,12.38,66
0.47,-0.09,-0.85,9.82,-1.65,-4.88,66
0.51,-0.38,-0.59,17.1,10.09,-21.07,66
0.4,-0.58,-0.79,22.04,13.17,-16.34,66
0.22,-0.63,-0.84,39.45,7.41,11.86,66
0.26,-0.43,-0.67,42.87,0.82,12.77,66
0.4,-0.31,-0.72,20.7,-9.6,19.73,66
0.32,-0.31,-1,8.02,-13.63,18.23,66
0.37,-0.3,-0.92,32.71,-17.53,10.64,66
0.44,-0.61,-1.02,21.92,-13.26,-0.46,66
0.5,-0.43,-0.97,-18.17,-24.36,13.35,66
0.55,-0.28,-0.8,-53.66,-27.65,24.7,66
0.59,-0.17,-0.75,-65.67,-22.96,25.03,66
0.48,-0.12,-0.88,-44.39,-9.79,20.4,66
0.51,-0.19,-0.91,-31.37,-2.74,0.88,66
0.39,-0.25,-0.81,-19.6,4.91,-0.88,66
0.28,-0.39,-0.87,-8.69,6.01,-3.84,66
0.4,-0.65,-1,-6.04,-10.76,14.36,66
0.39,-0.13,-0.86,-2.29,-25.4,39.85,66
0.46,-0.24,-0.76,16.43,-25.24,28.6,66
0.56,-0.14,-0.88,20.7,-21.07,11.37,66
0.22,-0.71,-0.84,29.73,-9.85,13.75,66
0.52,-0.24,-0.89,26.16,-14.39,7.16,66
0.38,-0.37,-0.85,14.51,-15,33.69,66
0.39,-0.36,-0.71,22.84,-3.45,29.66,66
0.46,-0.29,-0.63,35.67,9.76,18.11,66
0.52,-0.47,-0.42,37.68,30.18,13.69,66
0.65,-0.62,-0.4,41.04,56.16,12.62,66
0.61,-0.47,-0.52,78.2,89.21,12.07,66
0.39,-0.01,-0.9,117.44,92.23,-5.46,66
0.51,0.23,-0.59,152.74,71.74,-57.01,66
0.51,-0.19,-0.03,184.82,87.04,-123.45,66
0.6,-0.58,0.16,227.04,128.66,-161.59,66
0.59,-0.87,0.14,303.11,188.87,-164.79,66
0.39,-1.41,0.02,395.09,253.2,-139.18,66
0.19,-1.11,-0.38,495.15,270.58,-92.59,66
0.34,-0.43,-0.33,549.85,224.02,-73.54,66
0.56,-0.17,-0.41,486.55,157.35,-103.23,66
0.62,-0.09,-0.45,347.65,97.29,-152.71,66
0.68,-0.35,-0.41,234.79,58.72,-184.63,66
0.54,-0.22,-0.32,205.18,24.76,-178.99,66
0.57,0.2,0.01,194.97,-20.7,-182.71,66
0.83,0.26,0.41,156.4,-28.38,-210.67,66
0.98,0.09,0.55,114.91,10.21,-244.85,66
1.15,-0.09,0.63,72.65,32.93,-275,66
1.28,-0.28,0.53,45.64,32.44,-290.64,66
1.27,-0.11,0.54,7.44,34.73,-292.84,66
1.47,0.03,0.49,-72.68,47.01,-303.87,66
1.77,0.02,0.4,-180.76,66.25,-318.84,66
1.89,-0.1,0.3,-282.32,92.53,-321.52,66
1.81,-0.14,0.16,-350.34,114.76,-306.19,66
1.64,-0.07,0.09,-394.09,117.74,-268.48,66
1.47,0.01,0.11,-445.79,100.37,-204.21,66
1.33,0.01,0.17,-508.9,79.33,-125.82,66
1.24,-0.1,0.22,-551.65,69.51,-59.33,66
1.2,-0.28,0.21,-540.37,61.92,-14.42,66
1.18,-0.45,0.18,-468.87,44.39,23.69,66
1.12,-0.53,0.17,-360.15,19.09,67.35,66
1.05,-0.52,0.16,-243.84,-6.22,108.81,66
1.02,-0.48,0.16,-135.21,-26.83,136.68,66
1.02,-0.4,0.2,-36.37,-39.57,152.96,66
1.02,-0.3,0.27,47.04,-40.76,163.35,66
1,-0.27,0.31,108.78,-32.2,168.84,66
0.96,-0.27,0.34,148.51,-22.9,170.58,66
0.94,-0.27,0.37,168.2,-17.56,170.06,66
0.92,-0.26,0.41,171.83,-13.29,165.73,66
0.92,-0.25,0.45,166.01,-10.46,156.95,66
0.91,-0.22,0.45,155.61,-12.9,146.16,66
0.9,-0.16,0.43,138.69,-21.1,136.37,66
0.88,-0.1,0.41,113.32,-32.2,128.35,66
0.86,-0.08,0.41,88.2,-43.05,121.59,66
0.88,-0.1,0.41,76.68,-51.59,114.94,66
0.91,-0.15,0.41,84.18,-55.88,109.15,66
0.92,-0.18,0.42,105.12,-56.1,105.06,66
0.93,-0.15,0.46,129.09,-53.45,103.93,66
0.91,-0.1,0.5,145.09,-47.23,103.38,66
0.88,-0.07,0.53,146.1,-40.37,99.54,66
0.85,-0.05,0.53,131.65,-34.39,91.46,66
0.82,-0.05,0.53,110.55,-31.22,79.12,66
0.78,-0.06,0.53,89.82,-32.26,64.85,66
0.76,-0.07,0.54,72.77,-35.79,51.65,66
0.74,-0.03,0.62,57.74,-37.71,40.37,66
0.72,0.02,0.68,39.48,-32.13,28.14,66
0.69,0.03,0.69,16.37,-22.29,10.37,66
0.68,-0.03,0.66,-9.45,-15.79,-12.35,66
0.71,-0.1,0.61,-32.96,-11.95,-34.54,66
0.73,-0.15,0.54,-46.89,-8.48,-50.67,66
0.75,-0.19,0.47,-48.81,-7.1,-61.13,66
0.8,-0.21,0.42,-42.56,-7.68,-70.55,66
0.83,-0.2,0.4,-31.49,-7.56,-80.34,66
0.86,-0.2,0.41,-18.6,-7.99,-89.63,66
0.89,-0.21,0.45,-7.93,-9.24,-96.19,66
0.93,-0.21,0.49,-4.91,-9.51,-99.73,66
0.94,-0.18,0.51,-11.19,-8.78,-101.13,66
0.95,-0.17,0.53,-23.08,-8.11,-101.92,66
0.95,-0.15,0.53,-36.65,-6.86,-100.76,66
0.94,-0.14,0.51,-49.36,-6.13,-97.13,66
0.94,-0.13,0.5,-60.46,-6.43,-93.35,66
0.94,-0.14,0.47,-68.99,-6.19,-91.46,66
0.94,-0.18,0.45,-71.4,-7.01,-91.31,66
0.94,-0.22,0.44,-65.95,-8.87,-91.98,66
0.94,-0.27,0.43,-55.58,-9.76,-91.52,66
0.94,-0.29,0.42,-44.09,-10.15,-88.75,66
0.93,-0.3,0.42,-32.93,-10.27,-84.36,66
0.93,-0.3,0.41,-21.19,-9.63,-80.27,66
0.93,-0.29,0.42,-8.9,-8.29,-76.04,66
0.93,-0.26,0.43,1.16,-6.71,-70.82,66
0.94,-0.24,0.45,6.16,-4.91,-65.43,66
0.95,-0.21,0.46,5.82,-2.68,-60.37,66
0.94,-0.19,0.47,0.21,-1.13,-55.55,66
0.92,-0.17,0.47,-9.66,-0.18,-50.64,66
0.9,-0.16,0.47,-22.2,1.1,-44.48,66
0.91,-0.15,0.47,-34.97,3.05,-37.26,66
0.91,-0.16,0.47,-44.91,5.49,-30,66
0.9,-0.17,0.47,-50.34,7.99,-23.63,66
0.88,-0.18,0.46,-53.35,10.76,-17.1,66
0.86,-0.18,0.45,-56.55,13.45,-9.15,66
0.84,-0.18,0.44,-59.18,15.55,-1.19,66
0.83,-0.17,0.44,-59.85,17.23,5.46,66
0.84,-0.16,0.44,-59.73,18.66,11.59,66
0.85,-0.16,0.45,-60.73,18.81,16.37,66
0.85,-0.17,0.46,-61.86,18.08,18.72,66
0.84,-0.18,0.46,-61.62,17.47,19.85,66
0.83,-0.19,0.46,-59.18,16.46,21.1,66
0.82,-0.19,0.46,-55.24,14.91,22.56,66
0.82,-0.19,0.46,-50.7,12.8,23.32,66
0.81,-0.18,0.48,-46.01,10.43,23.54,66
0.81,-0.17,0.49,-41.55,8.23,22.96,66
0.81,-0.18,0.49,-37.99,6.4,21.62,66
0.8,-0.18,0.48,-33.08,3.9,20.24,66
0.8,-0.19,0.47,-24.88,0.98,19.42,66
0.79,-0.19,0.47,-13.69,-2.23,19.66,66
0.78,-0.19,0.48,-1.16,-5.46,19.39,66
0.77,-0.19,0.49,11.25,-8.78,17.59,66
0.78,-0.19,0.5,22.5,-11.92,14.54,66
0.82,-0.19,0.52,31.52,-14.3,10.37,66
0.86,-0.19,0.54,37.9,-15.18,5.52,66
0.88,-0.17,0.55,40.79,-15.34,1.19,66
0.89,-0.15,0.55,39.82,-14.36,-2.16,66
0.89,-0.14,0.53,36.8,-12.38,-3.99,66
0.88,-0.13,0.51,33.84,-10.7,-3.84,66
