-1.02,-0.43,0.6,-76.49,86.86,11.77,70
-0.5,-0.39,0.57,-21.4,70.61,27.53,70
-0.65,-0.15,0.56,51.19,81.86,51.01,70
-0.86,-0.09,0.71,78.96,82.2,50.43,70
-0.81,0.08,0.59,36.86,67.26,41.13,70
-0.82,0.08,0.32,-8.29,50.88,33.9,70
-0.85,-0.05,0.06,-11.31,30.37,23.23,70
-0.89,0.08,-0.13,6.49,2.35,4.18,70
-0.89,0.14,-0.16,18.75,-38.63,-15.15,70
-0.79,0.15,-0.03,25.95,-80.49,-30.82,70
-0.72,0.14,0.2,30.82,-112.38,-49.48,70
-0.57,-0.1,0.79,37.38,-131.25,-68.29,70
-0.28,-0.53,1.5,40.24,-124.66,-73.9,70
0.19,-1.72,2.49,5,-47.71,-46.55,70
-0.44,0.21,1.34,-71.34,56.74,24.09,70
-1.13,-0.35,0.47,-109.79,62.16,21.98,70
-0.83,-0.51,0.66,-58.14,61.31,-17.07,70
-0.43,-0.42,0.73,24.48,62.01,3.2,70
-0.74,-0.15,0.72,66.49,72.9,47.87,70
-0.96,0.01,0.61,45.49,72.8,51.59,70
-0.85,0.06,0.3,-6.52,56.71,30.21,70
-0.82,0.18,0.05,-26.52,32.74,23.29,70
-0.89,0.17,0.01,-3.26,8.29,15.3,70
-0.9,0.12,0.03,18.87,-19.7,-13.02,70
-0.77,-0.01,-0.01,19.85,-58.96,-44.3,70
-0.73,-0.04,0.03,11.46,-97.84,-54.88,70
-0.72,-0.05,0.36,5.15,-131.4,-56.28,70
-0.52,-0.34,1.22,12.41,-145.98,-66.13,70
0.22,-1.69,3.07,-11.8,-89.85,-61.49,70
-0.05,-0.49,1.57,-102.07,39.05,7.96,70
-0.9,-0.54,0.52,-80.49,79.42,21.83,70
-1.16,-0.12,0.47,-36.22,76.4,-2.35,70
-0.43,-0.44,0.68,-1.16,54.48,1.49,70
-0.54,-0.45,0.75,19.85,57.93,41.49,70
-0.86,-0.13,0.63,32.01,64.48,58.38,70
-0.9,0.04,0.39,9.97,60.27,39.05,70
-0.86,0.14,0.15,-20.46,38.23,23.48,70
-0.91,0.15,0.13,-24.48,14.24,18.78,70
-0.93,0.07,0.07,-14.39,-9.42,5.46,70
-0.87,0.04,0,-5.7,-41.55,-27.26,70
-0.79,-0.07,0,0.43,-76.22,-48.57,70
-0.8,-0.02,0.25,-3.23,-110.67,-47.47,70
-0.63,-0.18,0.57,-10.61,-136.8,-50.67,70
0.19,-1.41,3.42,-54.45,-105.67,-55.46,70
0.07,-0.79,1.81,-180.88,7.65,5.18,70
-0.56,-0.96,0.46,-96.8,65.27,24.66,70
-1.11,-0.28,0.42,24.79,94.6,-0.95,70
-0.84,0.03,0.72,5.37,65.3,3.51,70
-0.6,-0.25,0.65,-39.39,46.95,25.18,70
-0.71,-0.36,0.56,-7.41,54.3,27.2,70
-0.79,-0.14,0.56,15.43,61.83,6.07,70
-0.83,-0.07,0.37,-28.38,48.9,0.34,70
-0.84,-0.24,0.16,-97.87,16.07,16.16,70
-0.89,-0.37,-0.09,-136.89,-13.57,26.28,70
-0.97,-0.28,-0.21,-147.44,-45.7,18.75,70
-0.94,-0.16,-0.07,-157.29,-85.3,7.23,70
-0.86,-0.29,0.21,-172.59,-128.72,8.32,70
-0.62,-0.74,0.14,-161.19,-146.13,8.45,70
0.76,-1.67,2.59,-113.26,-100.12,5.98,70
-0.45,-0.35,1.24,-39.63,60.4,36.55,70
-0.86,-0.12,0.8,-7.68,80.52,-21.37,70
-0.98,-0.23,0.61,-92.68,63.2,-26.8,70
-0.46,-0.46,0.53,-169.54,24.66,23.29,70
-0.6,-0.54,0.54,-129.15,41.46,30.27,70
-0.81,-0.3,0.53,-57.59,73.51,-16.55,70
-0.91,-0.15,0.29,-86.49,76.4,-38.78,70
-0.85,-0.25,0.11,-189.63,42.68,-23.29,70
-0.79,-0.6,-0.14,-253.32,17.13,-6.28,70
-0.71,-0.78,-0.2,-221.37,-0.49,-5,70
-0.79,-0.79,-0.31,-169.51,-20.67,3.9,70
-0.83,-0.74,-0.27,-147.13,-49.15,13.78,70
-0.83,-0.88,-0.15,-151.8,-76.34,21.46,70
-0.78,-0.96,-0.38,-137.71,-90.15,34.21,70
0.27,-0.03,2.5,-130.12,-71.01,42.1,70
-0.53,-1.76,0.1,-111.98,55.67,14.39,70
-1.02,-0.63,0.12,52.04,45.55,-11.01,70
-0.88,-0.66,0.42,70.73,43.75,15.24,70
-0.4,-0.74,0.42,76.31,40.95,17.74,70
-0.7,-0.41,0.38,114.73,63.81,-5.95,70
-0.87,-0.34,0.16,91.46,70.73,-23.84,70
-0.96,-0.42,-0.13,43.96,62.07,-27.35,70
-0.88,-0.49,-0.26,10.4,42.2,-31.77,70
-0.79,-0.66,-0.29,-4.73,22.01,-28.11,70
-0.75,-0.8,-0.3,13.87,2.53,-17.84,70
-0.84,-0.87,-0.23,34.73,-22.99,-3.96,70
-0.9,-0.91,-0.11,5.76,-56.37,17.01,70
-0.86,-0.96,0,-40.21,-88.9,40.18,70
-0.85,-0.81,0.27,-56.19,-106.89,65.27,70
-0.34,0.55,2.38,-74.73,-102.38,77.04,70
-0.01,-0.94,0.8,-130.37,-11.89,39.12,70
-1.03,-1.2,-0.04,30.03,59.85,-20.88,70
-1.06,-0.34,0.29,138.11,35.46,23.48,70
-0.66,-0.83,0.28,109.05,26.83,37.8,70
-0.46,-0.9,0.22,133.26,29.97,20.52,70
-0.78,-0.52,0.16,182.84,56.31,17.5,70
-0.96,-0.29,0.03,161.65,58.93,20.82,70
-1,-0.22,-0.08,84.88,37.9,19.88,70
-0.94,-0.42,-0.17,12.35,2.9,16.55,70
-0.86,-0.52,-0.17,2.04,-28.29,14.18,70
-0.88,-0.49,-0.12,37.47,-49.33,9.85,70
-0.98,-0.32,0.21,43.81,-73.11,17.13,70
-0.78,-0.36,0.7,-39.66,-106.19,34.76,70
0,-1.4,2.18,-190.67,-77.9,47.07,70
-0.71,-1.1,0.1,-154.09,-9.18,74.73,70
-0.75,-0.12,0.38,120.76,32.26,43.02,70
-0.99,-0.1,0.35,130.4,62.41,21.92,70
-0.65,-0.54,0.23,46.22,12.99,54.21,70
-0.7,-0.67,0.11,98.05,25.46,21.65,70
-0.84,-0.23,0.11,186.49,56.34,-14.85,70
-0.85,-0.11,0.06,211.86,51.98,-7.8,70
-0.91,-0.08,0.02,217.68,37.71,-16.34,70
-0.89,-0.14,-0.06,229.97,19.12,-46.49,70
-0.89,-0.07,-0.07,236.92,-11.49,-59.94,70
-0.91,-0.19,-0.01,238.93,-47.71,-53.48,70
-0.89,-0.18,0.15,228.26,-82.77,-44.36,70
-0.8,-0.16,0.43,195,-112.2,-36.1,70
-0.75,-0.14,0.97,137.53,-131.71,-25.55,70
0.11,-0.96,3.76,18.66,-117.65,-13.11,70
-0.81,-0.82,1.1,-167.38,38.45,49.88,70
-0.46,0.37,0.53,-108.66,28.02,26.71,70
-1.17,-0.56,0.24,46.19,91.04,-43.69,70
-0.64,-0.64,0.64,122.96,78.35,-16.55,70
-0.51,-0.37,0.62,151.13,66.8,39.91,70
-0.92,-0.19,0.59,120.06,65.58,40.24,70
-0.92,-0.12,0.47,55.82,48.32,22.29,70
-0.76,-0.14,0.22,15.06,35.3,27.01,70
-0.81,-0.03,0.04,18.29,21.1,32.47,70
-0.91,0.02,-0.06,44.15,2.87,17.77,70
-0.91,0.12,-0.09,55,-31.98,-6.52,70
-0.8,-0.04,-0.07,46.49,-77.13,-25,70
-0.79,0.04,0.08,31.98,-117.71,-29.18,70
-0.75,0.03,0.46,20.24,-145.21,-38.05,70
-0.65,-0.28,1.07,22.68,-150.12,-53.54,70
-0.36,-0.85,2.95,27.93,-111.1,-54.66,70
-0.13,-0.98,1.88,0.24,20,-10.55,70
-0.74,0.38,0.87,-55.61,61.95,43.45,70
-1.19,-0.03,0.48,-86.74,62.53,16.37,70
-0.68,-0.73,0.51,-47.04,48.26,-15.03,70
-0.36,-0.44,0.62,46.92,49.73,19.21,70
-0.85,-0.09,0.71,91.49,66.55,56.55,70
-1,0.08,0.57,52.44,62.62,48.81,70
-0.86,0.14,0.28,-4.33,45.73,24.12,70
-0.85,0.08,0.12,-14.97,24.63,9.05,70
-0.9,0.01,-0.05,16.77,5.03,-2.9,70
-0.89,0.14,-0.03,49.09,-27.5,-27.77,70
-0.8,0.04,0.07,52.32,-67.23,-46.98,70
-0.73,0.12,0.19,36.46,-105.82,-51.31,70
-0.7,-0.1,0.69,26.55,-129.82,-58.66,70
-0.41,-0.29,1.15,19.42,-129.54,-65.12,70
-0.09,-1.62,3.03,-26.37,-60.7,-47.29,70
-0.26,-0.58,1.15,-79.85,48.75,24.48,70
-0.88,0.33,0.45,-69.88,58.11,48.6,70
-1.24,-0.37,0.49,-25.76,69.88,-2.35,70
-0.44,-0.74,0.66,37.62,53.72,-17.74,70
-0.49,-0.35,0.79,86.07,67.1,35.79,70
-0.89,0.04,0.67,57.96,63.38,81.43,70
-0.94,0.27,0.44,-5.06,45.76,63.75,70
-0.84,0.25,0.16,-38.48,24.3,28.87,70
-0.8,0.17,0.04,-15.3,-0.09,13.69,70
-0.86,0.11,0,34.15,-24.66,-4.33,70
-0.76,0.13,0.06,65.46,-62.96,-36.4,70
-0.73,0.16,0.14,57.07,-100.88,-53.84,70
-0.77,0.16,0.38,33.45,-133.6,-59.27,70
-0.64,-0.18,1.06,25.98,-150.7,-77.35,70
-0.22,-1.49,2.89,17.8,-107.2,-83.48,70
0.11,-1.14,1.86,-3.38,22.8,-10.52,70
-0.76,0.24,0.71,-61.1,57.26,69.02,70
-1.31,-0.06,0.39,-86.31,54.51,39.94,70
-0.64,-0.47,0.57,-46.16,48.81,-8.02,70
-0.27,-0.45,0.69,29.94,51.46,5.91,70
-0.65,-0.18,0.72,82.26,67.9,46.86,70
-0.9,0.16,0.62,65.95,61.04,59.12,70
-0.92,0.36,0.45,-0.55,38.05,36.95,70
-0.81,0.2,0.18,-36.95,8.14,14.54,70
-0.81,0.24,0.03,-13.26,-16.46,2.96,70
-0.77,0.2,0.16,35.46,-49.82,-13.26,70
-0.59,0.05,0.31,72.32,-85.82,-32.93,70
-0.71,0.21,0.32,77.68,-108.72,-45,70
-0.79,0.1,0.62,62.9,-130.73,-55.27,70
-0.62,-0.19,1.48,45.18,-140,-72.01,70
-0.07,-1.78,2.91,0.64,-79.7,-68.66,70
-0.01,-0.38,1.63,-58.45,38.17,12.77,70
-0.92,0.23,0.49,-105.61,60.82,49.33,70
-1.08,-0.51,0.36,-103.72,58.6,-2.93,70
-0.42,-0.62,0.5,-53.48,60.95,-24.82,70
-0.29,-0.51,0.67,15.98,64.6,17.07,70
-0.69,-0.2,0.71,45.7,77.62,53.81,70
-0.84,0.16,0.55,28.05,71.34,46.71,70
-0.8,0.28,0.33,-17.99,51.25,19.88,70
-0.81,0.27,0.09,-47.1,19.85,8.69,70
-0.87,0.25,-0.01,-33.6,-18.17,2.32,70
-0.76,0.13,0.11,15.64,-60.18,-18.72,70
-0.59,0.1,0.26,62.68,-97.9,-43.63,70
-0.59,0.06,0.57,77.59,-122.74,-53.75,70
-0.63,-0.15,1.23,58.96,-135.91,-55.21,70
-0.48,-0.7,1.87,13.63,-125.55,-56.92,70
0.15,-1.58,2.65,-47.8,-34.48,-24.66,70
-0.45,-0.06,1.12,-102.16,59.63,53.32,70
-1.08,-0.29,0.17,-102.56,71.01,44.76,70
-0.69,-0.44,0.55,-39.82,67.68,-4.05,70
-0.37,-0.5,0.71,13.29,73.2,6.19,70
-0.55,-0.28,0.64,41.4,74.6,45.88,70
-0.78,0.09,0.47,40.37,71.98,51.25,70
-0.88,0.37,0.32,-4.36,49.57,27.99,70
-0.86,0.39,0.16,-52.13,8.35,11.68,70
-0.86,0.2,0.05,-44.12,-30.09,1.31,70
-0.66,0.01,0.11,26.68,-67.87,-23.45,70
-0.65,0.15,0.25,85.91,-94.66,-48.63,70
-0.72,0.09,0.6,74.63,-125.12,-50.03,70
-0.66,-0.3,0.62,36.55,-147.56,-46.16,70
0.3,-1.79,3.56,15.18,-105.43,-45.3,70
0.07,-0.44,2.15,-36.77,25.18,39.33,70
-0.94,-0.02,0.73,-127.13,75.06,63.66,70
-1.18,-0.59,0.26,-89.82,86.8,-0.34,70
-0.38,-0.39,0.5,-23.96,78.08,-14.76,70
-0.4,-0.33,0.66,6.01,79.73,33.26,70
-0.67,-0.23,0.69,47.65,88.17,51.19,70
-0.74,0.14,0.59,50.27,89.79,26.86,70
-0.8,0.34,0.33,-10.09,64.73,17.41,70
-0.86,0.28,0.08,-44.54,23.93,22.84,70
-0.88,0.26,-0.05,-17.32,-18.29,0.7,70
-0.68,0.12,0,40.27,-63.63,-36.89,70
-0.65,0.23,0.17,76.46,-101.49,-51.37,70
-0.67,0.13,0.69,67.8,-134.45,-53.26,70
-0.51,-0.3,1.81,34.97,-147.26,-65.55,70
0.42,-1.86,2.9,-40.43,-72.47,-42.47,70
-0.28,-0.22,1.27,-117.41,39.88,32.71,70
-1.02,-0.69,0.28,-66.37,67.9,11.8,70
-0.83,-0.4,0.59,10.58,81.89,-28.08,70
-0.31,-0.4,0.91,9.7,75.76,-3.69,70
-0.53,-0.48,0.77,-21.65,84.3,39.24,70
-0.71,-0.28,0.64,-0.43,90.27,44.45,70
-0.78,0,0.37,6.25,88.41,30.98,70
-0.83,0.28,0.14,-19.02,54.45,30.7,70
-0.9,0.37,0.02,-24.91,14.39,30.43,70
-0.89,0.22,0.02,2.84,-28.08,13.75,70
-0.66,0.05,0.05,49.73,-75.21,-18.99,70
-0.66,0.11,0.1,86.16,-108.72,-36.77,70
-0.79,0.25,0.43,80.82,-141.49,-33.63,70
-0.67,-0.03,1.25,41.59,-165.4,-45.3,70
0.1,-1.71,2.76,-23.38,-129.63,-53.05,70
0.3,-0.57,2.21,-97.62,-1.43,8.29,70
-0.71,-0.86,0.67,-76.68,76.04,29.51,70
-1.12,-0.31,0.34,-22.74,90.64,4.12,70
-0.5,-0.33,0.8,5,79.27,-1.16,70
-0.37,-0.49,0.82,-2.71,82.74,27.01,70
-0.62,-0.27,0.72,20.52,92.41,47.38,70
-0.76,-0.01,0.55,36.59,98.08,38.41,70
-0.81,0.28,0.27,3.35,77.38,28.48,70
-0.89,0.44,0.03,-25.52,38.17,22.2,70
-0.93,0.24,-0.1,-9.12,-4.27,9.36,70
-0.78,0.17,-0.12,42.59,-54.45,-24.76,70
-0.63,0.17,0,81.62,-101.59,-54.82,70
-0.69,0.25,0.27,70.67,-146.1,-52.44,70
-0.62,0.04,1.01,37.01,-180.79,-56.62,70
-0.16,-1.25,2.88,-13.23,-159.39,-68.57,70
0.83,-0.72,2.85,-84.76,-42.23,-15.98,70
-0.75,-1.04,0.75,-118.93,71.19,24.02,70
-1.03,-0.65,0.24,-35.85,81.4,-1.28,70
-0.62,-0.38,0.79,30.46,95.98,-14.45,70
-0.37,-0.55,0.93,11.16,91.34,25.21,70
-0.71,-0.27,0.66,-0.58,100.18,54.48,70
-0.79,0.02,0.39,8.63,101.28,37.29,70
-0.82,0.3,0.16,-9.76,76.28,26.49,70
-0.94,0.37,-0.01,-22.5,33.57,32.56,70
-0.97,0.32,-0.04,-4.39,-11.62,17.53,70
-0.82,0.19,-0.06,25.24,-63.11,-21.13,70
-0.59,0.05,0.06,56.8,-112.96,-43.23,70
-0.62,0.16,0.4,67.29,-149.02,-38.11,70
-0.51,-0.1,1.16,43.54,-172.23,-42.77,70
0.26,-1.59,2.77,-26.07,-132.8,-39.09,70
0.33,-0.38,1.95,-125.73,-6.74,15.55,70
-0.9,-1.13,0.28,-93.72,71.46,17.77,70
-0.95,-0.32,0.53,-4.24,77.93,-5.85,70
-0.38,-0.58,1.03,28.2,83.08,-3.26,70
