0.93,0.51,0.14,-39.48,-5.7,17.9,72
0.89,0.43,0.09,-35.73,2.04,19.05,72
0.87,0.35,0.03,-20.95,10.91,16.04,72
0.89,0.31,0.02,5.64,17.04,10.61,72
0.89,0.34,0.06,35.49,20.64,6.22,72
0.85,0.42,0.1,55.52,23.57,3.32,72
0.81,0.46,0.12,60.98,22.56,0.4,72
0.76,0.47,0.13,57.62,18.75,-2.8,72
0.73,0.5,0.16,47.62,12.56,-4.94,72
0.73,0.52,0.16,29.02,5.7,-5.67,72
0.76,0.51,0.13,5.91,-1.07,-6.55,72
0.81,0.5,0.12,-15.46,-9.21,-6.95,72
0.85,0.5,0.11,-33.84,-15.52,-3.96,72
0.88,0.51,0.1,-46.1,-19.15,0.18,72
0.95,0.52,0.09,-48.63,-20.24,3.32,72
1.02,0.52,0.1,-42.87,-18.84,6.01,72
1.01,0.53,0.12,-35.24,-15.37,9.42,72
0.97,0.49,0.11,-29.24,-10.09,11.49,72
0.9,0.41,0.07,-20.12,-1.95,10.27,72
0.87,0.35,0.02,-2.68,6.34,5.34,72
0.86,0.33,0.01,20.55,11.83,-1.25,72
0.88,0.38,0.06,39.88,12.41,-4.91,72
0.88,0.47,0.1,48.45,11.86,-5.06,72
0.86,0.5,0.12,49.54,9.15,-5,72
0.82,0.53,0.16,45.91,5.37,-3.66,72
0.77,0.57,0.17,34.21,-0.3,-0.55,72
0.76,0.56,0.17,12.56,-7.2,0.82,72
0.79,0.52,0.16,-13.87,-14.82,0.85,72
0.82,0.49,0.13,-38.14,-20.37,0.85,72
0.84,0.46,0.09,-54.05,-23.51,0.52,72
0.87,0.46,0.08,-57.56,-25.46,-0.52,72
0.92,0.47,0.1,-52.01,-24.73,-0.85,72
0.99,0.5,0.12,-43.26,-21.92,-0.49,72
1.02,0.52,0.14,-34.15,-16.86,0.98,72
0.98,0.5,0.14,-26.34,-10.46,3.05,72
0.93,0.44,0.1,-18.32,-0.79,2.68,72
0.9,0.37,0.04,-4.91,8.99,-1.95,72
0.89,0.33,0.02,16.1,14.54,-7.65,72
0.9,0.36,0.07,37.13,17.41,-12.59,72
0.91,0.43,0.1,50.06,18.66,-15.06,72
0.88,0.46,0.12,55.64,17.5,-17.01,72
0.84,0.46,0.15,58.93,14.21,-19.85,72
0.81,0.51,0.19,53.93,8.48,-20.03,72
0.79,0.54,0.2,33.9,1.77,-18.51,72
0.79,0.53,0.18,3.87,-6.43,-17.26,72
0.83,0.5,0.16,-25.82,-13.75,-15.64,72
0.85,0.47,0.12,-48.66,-18.14,-11.34,72
0.85,0.45,0.1,-59.36,-20.4,-6.31,72
0.9,0.46,0.1,-58.35,-20.95,-1.22,72
0.95,0.48,0.12,-51.83,-18.87,5.95,72
0.99,0.51,0.13,-44.76,-14.02,13.2,72
0.97,0.49,0.13,-37.87,-7.29,19.91,72
0.93,0.43,0.09,-28.87,2.41,24.15,72
0.88,0.36,0.04,-13.29,12.77,23.96,72
0.86,0.31,0,9.3,21.1,20.03,72
0.88,0.32,0.03,33.51,25.06,14.88,72
0.9,0.4,0.08,52.38,26.31,11.68,72
0.9,0.47,0.12,61.01,25.73,9.05,72
0.88,0.49,0.15,62.62,23.11,5.21,72
0.83,0.53,0.18,56.19,17.01,3.81,72
0.8,0.57,0.21,36.25,9.42,3.72,72
0.8,0.56,0.19,4.94,1.49,3.41,72
0.84,0.52,0.16,-26.77,-6.01,3.11,72
0.85,0.48,0.1,-49.76,-10.4,4.42,72
0.87,0.45,0.07,-58.2,-12.68,5.64,72
0.91,0.44,0.08,-53.02,-13.69,6.22,72
0.95,0.46,0.11,-41.83,-11.8,7.93,72
0.97,0.46,0.1,-29.48,-7.62,9.33,72
0.95,0.44,0.08,-15.49,-3.14,9.94,72
0.92,0.45,0.11,-2.2,-0.7,10.18,72
0.9,0.46,0.17,3.05,-0.21,9.12,72
0.85,0.45,0.17,-0.49,1.28,6.74,72
0.82,0.41,0.13,-3.38,3.72,1.98,72
0.82,0.42,0.12,-1.65,3.81,-1.86,72
0.8,0.44,0.13,-2.38,2.68,-2.16,72
0.78,0.44,0.13,-7.29,1.71,-1.95,72
0.76,0.44,0.12,-10.52,1.62,-0.79,72
0.76,0.43,0.11,-6.95,2.01,-0.15,72
0.8,0.43,0.1,0.61,2.71,-0.18,72
0.89,0.45,0.11,7.01,3.87,-1.28,72
0.95,0.51,0.16,6.8,2.93,-1.16,72
0.96,0.52,0.18,-3.26,2.32,-0.79,72
0.97,0.48,0.14,-12.87,3.57,-4.73,72
0.97,0.45,0.13,-14.27,4.63,-9.27,72
0.96,0.41,0.12,-8.99,6.1,-14.51,72
0.95,0.38,0.12,0.79,7.62,-21.34,72
0.9,0.36,0.12,14.97,10.58,-27.13,72
0.87,0.36,0.12,30.61,14.02,-33.41,72
0.87,0.37,0.12,42.68,16.55,-40.06,72
0.89,0.41,0.14,46.52,16.28,-42.9,72
0.9,0.45,0.16,40.24,13.99,-41.77,72
0.88,0.47,0.14,28.26,10.09,-38.2,72
0.82,0.48,0.14,16.16,4.39,-31.04,72
0.77,0.49,0.17,4.76,-2.23,-21.8,72
0.75,0.51,0.2,-6.74,-7.38,-10.37,72
0.77,0.53,0.2,-17.8,-11.04,0.58,72
0.81,0.51,0.2,-28.72,-14.54,7.99,72
0.87,0.5,0.21,-41.04,-16.4,14.97,72
0.9,0.51,0.2,-56.49,-15.27,22.77,72
0.92,0.48,0.17,-70.15,-13.08,25.95,72
0.94,0.41,0.14,-71.74,-8.87,24.97,72
0.92,0.34,0.12,-55.98,-2.8,21.92,72
0.88,0.27,0.1,-24.54,4.94,14.54,72
0.87,0.23,0.11,17.99,14.21,5.55,72
0.88,0.29,0.12,57.07,23.11,-1.68,72
0.92,0.41,0.15,74.79,27.04,-6.19,72
0.94,0.49,0.17,70.09,25.76,-5.85,72
0.95,0.51,0.16,59.02,22.77,-4.66,72
0.92,0.51,0.16,53.38,19.73,-3.2,72
0.81,0.48,0.16,50.95,17.13,-0.3,72
0.73,0.44,0.16,47.77,12.53,2.04,72
0.7,0.43,0.16,42.1,5.91,6.92,72
0.72,0.48,0.17,32.8,-0.76,13.9,72
0.77,0.54,0.19,18.05,-8.84,18.54,72
0.85,0.55,0.21,-2.65,-15.49,21.52,72
0.9,0.55,0.19,-25.49,-19.12,26.55,72
0.92,0.52,0.16,-43.81,-20.24,32.29,72
0.94,0.48,0.13,-50.24,-20.4,34.51,72
0.94,0.42,0.1,-42.32,-18.72,34.12,72
0.93,0.39,0.1,-21.74,-13.51,32.71,72
0.92,0.39,0.11,5.79,-6.86,29.94,72
0.92,0.42,0.13,30.4,0.27,26.04,72
0.92,0.46,0.14,43.38,5.43,22.23,72
0.93,0.5,0.17,42.99,6.8,18.41,72
0.91,0.51,0.18,35.34,5.88,14.85,72
0.83,0.49,0.17,27.96,4.45,10.52,72
0.77,0.46,0.18,23.66,0.55,4.91,72
0.73,0.46,0.19,18.57,-3.69,0.3,72
0.74,0.48,0.2,10.24,-7.1,-3.29,72
0.81,0.52,0.2,-1.28,-10.98,-6.92,72
0.89,0.55,0.2,-18.14,-13.96,-8.87,72
0.96,0.55,0.18,-37.32,-14.97,-7.77,72
0.99,0.54,0.16,-51.92,-14.45,-4.3,72
1,0.5,0.14,-55.09,-12.32,-1.59,72
0.98,0.44,0.13,-44.18,-7.41,-2.29,72
0.92,0.39,0.11,-21.92,-0.24,-4.66,72
0.9,0.36,0.11,5.09,8.38,-9.36,72
0.92,0.37,0.11,30.18,16.8,-15.27,72
0.91,0.42,0.13,44.15,22.29,-18.45,72
0.91,0.46,0.14,44.24,23.96,-20.61,72
0.91,0.46,0.14,39.21,23.78,-22.93,72
0.88,0.46,0.14,37.26,22.53,-23.6,72
0.82,0.46,0.16,35.98,19.3,-24.12,72
0.76,0.44,0.17,31.07,15.12,-24.12,72
0.73,0.44,0.17,22.9,10.27,-23.23,72
0.77,0.47,0.17,13.14,4.7,-21.98,72
0.83,0.5,0.18,-1.37,-1.07,-20.46,72
0.91,0.5,0.18,-21.52,-4.94,-18.63,72
0.95,0.47,0.13,-39.02,-6.25,-15.79,72
0.95,0.43,0.1,-46.1,-6.25,-11.77,72
0.96,0.4,0.08,-40.34,-4.97,-9.42,72
0.95,0.37,0.08,-24.3,-1.83,-8.08,72
0.92,0.36,0.08,-2.01,2.68,-6.25,72
0.9,0.37,0.08,21.19,7.41,-4.97,72
0.9,0.42,0.12,37.29,10.43,-3.45,72
0.88,0.45,0.14,38.2,11.68,-0.67,72
0.86,0.46,0.14,28.05,11.19,2.62,72
0.86,0.45,0.13,18.02,8.81,5.12,72
0.84,0.43,0.12,14.57,5.43,8.02,72
0.79,0.43,0.14,15.73,1.16,9.88,72
0.75,0.44,0.16,14.12,-3.99,11.04,72
0.73,0.45,0.17,6.68,-8.38,12.29,72
0.77,0.47,0.17,-3.57,-12.44,12.26,72
0.84,0.5,0.18,-15.82,-16.22,11.86,72
0.92,0.5,0.16,-30.15,-17.26,12.35,72
0.97,0.49,0.13,-39.85,-16.71,14.15,72
0.99,0.47,0.12,-41.13,-15.12,17.04,72
1,0.45,0.12,-33.48,-11.92,18.63,72
0.98,0.42,0.12,-17.65,-7.56,18.78,72
0.94,0.41,0.11,3.26,-1.34,18.66,72
0.91,0.42,0.13,22.99,3.11,16.77,72
0.85,0.44,0.15,33.32,7.04,15.3,72
0.8,0.44,0.15,32.26,9.39,12.8,72
0.79,0.46,0.14,25.76,8.23,10.67,72
0.81,0.48,0.15,19.42,5.37,9.36,72
0.83,0.51,0.16,13.45,1.77,10.15,72
0.81,0.53,0.17,5.73,-1.83,11.98,72
0.8,0.51,0.17,-4.15,-5.18,12.38,72
0.79,0.49,0.16,-12.71,-8.72,12.01,72
0.84,0.5,0.16,-19.36,-11.4,10.52,72
0.9,0.5,0.15,-25.03,-11.92,7.1,72
0.94,0.5,0.14,-28.81,-11.07,3.84,72
0.94,0.49,0.14,-30.95,-10.18,1.13,72
0.93,0.47,0.14,-30.67,-8.87,-2.32,72
0.94,0.44,0.13,-25,-5.55,-7.9,72
0.94,0.41,0.12,-11.98,-1.68,-13.23,72
0.9,0.41,0.11,4.91,3.38,-17.29,72
0.89,0.42,0.12,18.99,8.48,-20.85,71
0.9,0.45,0.12,25.52,11.98,-23.14,71
0.88,0.46,0.12,25.09,13.51,-23.29,71
0.87,0.45,0.12,24.27,13.96,-23.69,71
0.86,0.45,0.11,26.43,13.45,-23.93,71
0.84,0.45,0.12,29.33,11.31,-23.38,71
0.8,0.46,0.14,26.89,7.62,-22.44,71
0.78,0.46,0.15,17.87,2.77,-20.91,71
0.8,0.47,0.15,6.8,-2.23,-20,71
0.85,0.49,0.16,-4.02,-7.07,-19.45,71
0.92,0.49,0.16,-16.68,-11.16,-18.72,71
0.96,0.49,0.15,-29.82,-13.96,-16.16,71
0.95,0.47,0.13,-38.96,-14.76,-12.16,71
0.95,0.43,0.11,-39.3,-13.57,-10.67,71
0.96,0.39,0.11,-29.85,-10.73,-10.91,71
0.94,0.38,0.11,-14.36,-6.37,-9.76,71
0.92,0.37,0.1,2.96,-0.98,-9.36,71
0.9,0.37,0.1,19.3,4.09,-8.84,71
0.87,0.41,0.12,29.51,7.41,-6.74,71
0.87,0.44,0.14,31.22,8.11,-4.42,71
0.87,0.45,0.14,27.5,7.1,-1.28,71
0.84,0.46,0.15,23.57,3.81,3.35,71
0.79,0.47,0.17,18.05,-1.49,7.8,71
0.76,0.48,0.19,8.23,-6.22,12.38,71
0.77,0.5,0.2,-5.52,-11.28,16.1,71
0.81,0.51,0.2,-21.37,-16.46,18.54,71
0.87,0.52,0.2,-37.1,-19.91,20.37,71
0.93,0.51,0.18,-50.88,-20.06,22.13,71
0.95,0.49,0.16,-59.33,-18.96,23.6,71
0.94,0.45,0.14,-59.94,-15.18,23.48,71
0.95,0.39,0.12,-50.03,-9.48,20.61,71
0.93,0.35,0.1,-27.99,-1.92,17.26,71
0.89,0.35,0.1,2.2,6.68,13.96,71
0.86,0.38,0.11,30.7,15.12,10,71
0.85,0.42,0.13,47.1,21.1,6.52,71
0.83,0.46,0.13,49.27,22.96,5.18,71
0.83,0.47,0.12,46.22,23.63,3.96,71
0.84,0.48,0.12,45.3,22.47,2.93,71
0.82,0.49,0.13,44.42,19.6,3.05,71
0.79,0.5,0.15,38.26,15.3,3.45,71
0.81,0.52,0.16,26.71,9.82,3.72,71
0.84,0.53,0.16,12.84,4.18,4.05,71
0.89,0.55,0.15,-2.1,-1.62,4.48,71
0.94,0.55,0.15,-17.9,-6.46,3.93,71
0.93,0.52,0.13,-31.28,-9.66,4.82,71
0.91,0.49,0.12,-38.02,-10.98,4.57,71
0.91,0.46,0.11,-36.34,-10.64,1.8,71
0.91,0.43,0.11,-27.5,-8.69,-1.55,71
0.9,0.42,0.11,-14.36,-5.21,-4.54,71
0.89,0.41,0.11,-0.03,-0.34,-6.95,71
0.89,0.42,0.1,12.65,4.76,-9.42,71
0.87,0.43,0.09,21.46,8.08,-11.31,71
0.85,0.44,0.11,25.91,8.23,-12.71,71
0.84,0.46,0.11,26.31,6.49,-13.11,71
0.8,0.47,0.14,24.09,2.84,-12.13,71
0.76,0.48,0.15,18.54,-1.98,-10.91,71
0.76,0.49,0.15,9.45,-6.92,-9.66,71
0.81,0.52,0.16,-2.35,-13.02,-8.45,71
0.87,0.54,0.18,-19.27,-19.12,-6.59,71
0.94,0.54,0.17,-40.06,-23.41,-5.27,71
0.97,0.53,0.14,-57.96,-25.52,-2.1,71
0.96,0.5,0.13,-67.65,-25.64,1.22,71
0.95,0.44,0.11,-66.01,-23.29,-0.09,71
0.94,0.39,0.1,-53.2,-18.75,-2.8,71
0.91,0.36,0.09,-32.07,-11.89,-6.28,71
0.89,0.35,0.1,-7.38,-4.85,-10.03,71
0.89,0.36,0.11,14.27,3.32,-13.29,71
0.89,0.39,0.1,27.74,9.39,-16.13,71
0.88,0.41,0.11,33.29,11.83,-17.96,71
0.87,0.41,0.11,36.16,12.47,-19.82,71
0.82,0.42,0.12,39.09,11.07,-19.51,71
0.79,0.44,0.15,39.51,7.96,-18.29,71
0.8,0.47,0.16,34.94,4.51,-16.65,71
0.84,0.5,0.17,24.94,0.24,-12.87,71
0.88,0.52,0.16,9.27,-4.33,-8.41,71
0.94,0.52,0.16,-10.88,-8.72,-4.51,71
0.97,0.5,0.15,-30.06,-11.37,0.61,71
0.96,0.46,0.13,-41.22,-11.98,5.4,71
0.95,0.4,0.11,-39.36,-10.09,6.07,71
0.93,0.36,0.1,-24.54,-5.98,5,71
0.89,0.34,0.11,-2.68,-0.21,3.05,71
0.88,0.35,0.12,17.41,5.58,1.52,71
0.87,0.38,0.11,29.91,11.74,1.19,71
0.86,0.41,0.11,32.87,15.09,2.35,71
0.84,0.43,0.11,30.24,15.73,4.51,71
0.83,0.44,0.12,28.23,15.55,8.66,71
0.83,0.44,0.12,31.49,15.64,12.8,71
0.83,0.45,0.11,37.41,16.13,16.37,71
0.83,0.47,0.11,38.96,14.24,20.46,71
0.83,0.48,0.12,31.83,10.06,24.42,71
0.86,0.51,0.13,18.05,5.09,27.8,71
0.89,0.51,0.12,2.9,0.49,29.09,71
0.9,0.5,0.12,-9.79,-4.24,28.72,71
0.91,0.5,0.12,-19.18,-8.32,28.69,71
0.93,0.52,0.13,-26.65,-12.23,29.42,71
0.94,0.54,0.16,-33.93,-15.15,30.21,71
0.95,0.53,0.16,-40.37,-15.18,28.69,71
0.94,0.48,0.14,-41.86,-12.2,24.09,71
0.91,0.42,0.1,-34.66,-7.1,18.23,71
0.88,0.38,0.08,-19.51,-1.4,11.31,71
0.88,0.36,0.07,-1.74,5.21,4.42,71
0.86,0.37,0.07,15.21,10.82,-1.07,71
0.85,0.4,0.07,31.34,14.63,-5.24,71
0.83,0.43,0.09,45.76,16.16,-8.99,71
0.8,0.46,0.11,55.7,16.25,-11.86,71
0.77,0.48,0.13,56.28,14.7,-13.11,71
0.79,0.51,0.14,46.86,9.94,-12.9,71
0.84,0.54,0.15,31.04,3.41,-11.68,71
0.91,0.57,0.17,11.95,-3.69,-10.06,71
0.95,0.57,0.17,-9.7,-10.27,-8.51,71
0.92,0.53,0.15,-30.3,-15.03,-6.01,71
0.91,0.5,0.14,-44.18,-18.02,-5.3,71
0.9,0.47,0.13,-50.67,-19.45,-6.4,71
0.92,0.45,0.13,-50.27,-18.17,-8.48,71
0.96,0.42,0.12,-42.68,-14.6,-11.86,71
0.96,0.41,0.12,-30.12,-9.12,-13.72,71
0.93,0.4,0.11,-16.98,-2.65,-14.02,71
0.89,0.38,0.09,-5.3,3.69,-14.73,71
0.84,0.36,0.08,7.2,9.05,-15.58,71
0.81,0.37,0.09,21.34,11.89,-16.55,71
0.81,0.4,0.11,33.6,12.71,-17.44,71
0.82,0.44,0.14,40.27,12.35,-17.2,71
0.82,0.46,0.14,39.15,11.34,-15.3,71
0.83,0.48,0.14,31.22,8.2,-12.74,71
0.86,0.49,0.14,18.26,3.78,-10.15,71
0.88,0.48,0.14,4.21,-0.46,-7.87,78
0.9,0.46,0.12,-6.37,-3.99,-6.83,78
0.9,0.45,0.11,-11.4,-6.71,-5.85,78
0.91,0.45,0.12,-13.63,-8.96,-4.51,78
0.91,0.46,0.14,-16.65,-10.4,-2.96,78
0.92,0.46,0.13,-19.51,-10.15,-1.74,78
0.94,0.45,0.13,-19.76,-8.96,-2.04,78
0.92,0.44,0.13,-18.72,-7.2,-0.95,78
0.88,0.42,0.12,-17.04,-4.15,0.4,78
0.86,0.39,0.09,-11.13,-0.09,0.67,78
0.85,0.38,0.08,-0.88,4.18,1.13,78
0.86,0.4,0.07,11.16,7.56,1.86,78
0.86,0.42,0.1,21.16,8.81,2.56,78
0.87,0.44,0.11,27.16,9.6,4.05,78
0.84,0.45,0.12,29.27,9.6,5.46,78
0.82,0.45,0.11,26.74,8.32,6.52,78
0.83,0.46,0.1,20.49,6.04,7.07,78
0.84,0.46,0.1,14.27,2.56,7.47,78
0.84,0.46,0.09,9.57,-0.21,7.62,78
0.84,0.46,0.09,6.31,-2.68,7.35,78
0.83,0.45,0.08,4.02,-4.66,7.9,78
0.82,0.45,0.07,2.62,-6.01,8.41,78
0.82,0.46,0.07,2.01,-6.83,9.09,78
0.83,0.47,0.06,2.23,-7.35,10.18,78
0.89,0.49,0.07,4.05,-7.13,11.59,78
0.99,0.54,0.08,5.73,-6.71,14.02,78
1.08,0.58,0.1,3.9,-6.49,19.09,78
1.1,0.59,0.12,-0.85,-6.71,24.76,78
1.11,0.54,0.11,-2.59,-6.07,28.48,78
1.04,0.46,0.11,6.62,-3.29,25.98,78
0.98,0.37,0.11,28.45,-0.12,16.95,78
0.88,0.34,0.15,57.2,3.48,5.06,78
0.8,0.37,0.21,78.35,5.55,-7.77,78
0.77,0.45,0.27,76.04,5.98,-20.34,78
0.75,0.52,0.33,43.41,1.22,-28.02,78
0.78,0.54,0.31,-7.47,-5.43,-28.84,78
0.8,0.52,0.25,-52.62,-8.9,-24.73,78
0.85,0.49,0.17,-73.11,-12.5,-18.26,78
0.89,0.52,0.14,-68.78,-12.44,-8.81,78
0.93,0.56,0.15,-56.22,-11.49,1.34,78
0.98,0.58,0.19,-49.21,-9.57,11.55,78
1.01,0.59,0.22,-52.23,-4.85,22.44,78
0.97,0.58,0.21,-63.23,1.04,30.34,78
0.86,0.49,0.15,-73.87,9.18,29.3,78
0.77,0.34,0.05,-71.16,15.82,19.57,78
0.73,0.24,0.02,-53.57,20.4,7.8,78
