0.7,-0.22,0.36,118.23,18.48,56.04,76
0.85,-0.21,0.39,121.62,17.23,56.95,76
0.98,-0.18,0.41,116.71,17.96,58.63,76
1.07,-0.14,0.44,102.62,18.81,56.65,76
1.19,-0.14,0.46,78.63,17.44,47.1,76
1.18,-0.15,0.48,47.9,15.46,35.67,76
1.17,-0.17,0.46,15.98,12.35,26.43,76
1.14,-0.2,0.43,-9.02,10.7,21.95,76
1.11,-0.21,0.39,-18.72,9.57,20.73,76
1.09,-0.22,0.38,-12.41,7.87,22.29,76
1.07,-0.18,0.4,1.07,7.2,28.02,76
1.02,-0.12,0.41,9.88,8.05,36.31,76
0.93,-0.09,0.4,8.51,10.43,44.48,76
0.84,-0.08,0.36,0.82,12.8,53.17,76
0.76,-0.07,0.32,-6.04,14.63,63.63,76
0.7,-0.08,0.29,-7.13,15.85,74.73,76
0.67,-0.1,0.27,-0.55,16.07,82.38,76
0.68,-0.16,0.28,11.34,14.79,82.5,76
0.69,-0.2,0.28,22.44,13.23,78.26,76
0.69,-0.18,0.31,27.53,10.7,74.42,76
0.7,-0.18,0.32,24.21,6.52,69.76,76
0.73,-0.19,0.32,15.82,2.8,60.7,76
0.76,-0.22,0.33,7.26,-2.1,47.68,76
0.79,-0.23,0.34,0.76,-8.14,33.48,76
0.81,-0.23,0.34,-3.81,-13.57,19.21,76
0.8,-0.23,0.34,-8.32,-18.26,4.6,76
0.76,-0.22,0.31,-12.87,-21.43,-5.73,76
0.73,-0.2,0.29,-15.4,-25.24,-11.98,76
0.72,-0.21,0.28,-13.23,-28.9,-16.74,76
0.69,-0.21,0.28,-6.34,-31.62,-21.19,76
0.69,-0.2,0.29,1.74,-33.84,-24.18,76
0.69,-0.19,0.3,5.91,-34.7,-25.67,76
0.7,-0.2,0.3,5.98,-35.64,-26.59,76
0.74,-0.22,0.3,5.49,-37.29,-28.17,76
0.83,-0.25,0.3,7.65,-38.08,-31.98,76
0.97,-0.28,0.32,12.74,-38.41,-39.88,76
1.12,-0.33,0.36,18.29,-39.6,-52.65,76
1.23,-0.34,0.41,22.5,-40.82,-68.99,76
1.24,-0.33,0.45,21.01,-41.25,-86.59,76
1.12,-0.29,0.43,9.39,-35.4,-93.54,76
0.99,-0.21,0.38,-9.3,-29.79,-90.76,76
0.9,-0.18,0.34,-26.65,-25.55,-84.7,76
0.82,-0.16,0.31,-37.29,-22.04,-75.55,76
0.76,-0.15,0.32,-42.68,-20.67,-64.82,76
0.72,-0.16,0.33,-44.15,-20.21,-55.06,76
0.67,-0.17,0.33,-42.2,-16.19,-45.24,76
0.62,-0.21,0.31,-38.35,-9.36,-33.99,76
0.56,-0.22,0.29,-32.16,-1.65,-22.1,76
0.52,-0.22,0.26,-25.79,6.13,-10.34,76
0.51,-0.22,0.25,-20.79,13.2,-0.46,76
0.5,-0.22,0.24,-16.86,19.57,6.28,76
0.51,-0.21,0.25,-14.54,25.58,9.97,76
0.52,-0.2,0.26,-15.43,31.52,10.88,76
0.51,-0.2,0.27,-20.43,36.49,9.05,76
0.52,-0.22,0.27,-29.42,40.4,4.91,76
0.54,-0.23,0.27,-41.04,42.9,-0.18,76
0.59,-0.23,0.28,-53.11,44.09,-5.18,76
0.71,-0.25,0.29,-64.05,45.06,-11.43,76
0.97,-0.26,0.34,-72.16,45.15,-20.24,76
1.31,-0.27,0.41,-78.72,45.15,-31.77,76
1.7,-0.28,0.52,-89.27,41.83,-48.05,76
1.85,-0.33,0.6,-105.91,35.18,-63.38,76
1.81,-0.36,0.64,-119.54,19.79,-69.85,76
1.94,-0.38,0.66,-122.29,5.7,-71.31,76
2.06,-0.36,0.66,-105.64,-2.65,-64.91,76
1.97,-0.34,0.69,-67.84,-25.61,-57.9,76
1.75,-0.36,0.69,-16.1,-50.55,-55.4,76
1.52,-0.31,0.64,35.4,-55.85,-47.74,76
1.29,-0.23,0.59,73.05,-54.09,-32.74,76
1.09,-0.15,0.56,89.7,-54.12,-19.21,76
0.91,-0.14,0.53,85.3,-49.91,-13.32,76
0.74,-0.16,0.48,69.3,-40.52,-13.57,76
0.63,-0.17,0.45,50.34,-30.43,-14.21,76
0.55,-0.14,0.41,30.58,-21.43,-11.43,76
0.49,-0.11,0.38,11.71,-12.41,-6.1,76
0.47,-0.13,0.33,0.27,-3.38,-0.49,76
0.46,-0.16,0.29,2.35,5.55,5.46,76
0.49,-0.17,0.27,16.89,13.57,13.38,76
0.56,-0.14,0.28,34.54,20.85,23.02,76
0.64,-0.11,0.33,44.24,25.76,31.31,76
0.74,-0.11,0.36,41.28,27.07,36.4,76
0.87,-0.11,0.4,29.6,27.07,38.99,76
1.02,-0.15,0.43,15.64,27.65,39.57,76
1.16,-0.18,0.45,4.57,27.38,38.96,76
1.25,-0.23,0.49,-2.99,23.87,35.61,76
1.2,-0.22,0.48,-9.63,20.67,34.21,76
1.08,-0.21,0.45,-18.54,15.67,36.52,76
0.96,-0.21,0.39,-22.77,10.43,42.53,76
0.87,-0.21,0.33,-13.75,5.46,50.06,76
0.81,-0.22,0.28,8.23,1.62,57.59,76
0.78,-0.22,0.27,35.79,-0.58,62.9,76
0.77,-0.21,0.28,60.18,-0.85,66.34,76
0.77,-0.19,0.29,73.69,1.83,70.18,76
0.79,-0.16,0.28,74.39,7.41,73.63,76
0.85,-0.15,0.28,65.49,13.35,73.38,76
0.92,-0.14,0.28,53.29,18.93,69.24,76
0.94,-0.14,0.29,39.51,25.12,63.2,76
0.92,-0.13,0.3,21.8,30.12,56.19,76
0.89,-0.12,0.29,-1.83,34.18,49.88,76
0.87,-0.14,0.27,-26.92,35.64,44.91,76
0.88,-0.2,0.24,-43.23,32.56,39.91,76
0.91,-0.26,0.24,-44.88,26.52,33.66,76
0.95,-0.29,0.26,-36.68,19.7,25.37,76
0.98,-0.32,0.29,-26.83,13.32,15.43,76
0.96,-0.34,0.3,-20.03,6.8,5.61,76
0.93,-0.33,0.3,-16.46,0.37,-2.16,76
0.9,-0.29,0.29,-13.81,-4.97,-8.38,76
0.85,-0.27,0.28,-11.46,-10.7,-15.21,76
0.81,-0.27,0.28,-9.63,-17.8,-22.44,76
0.77,-0.27,0.29,-8.41,-24.3,-27.65,76
0.76,-0.25,0.3,-7.04,-29.24,-30.21,76
0.77,-0.25,0.32,-4.48,-32.01,-32.35,76
0.77,-0.26,0.33,-0.58,-32.1,-34.88,76
0.78,-0.26,0.34,2.38,-30.46,-37.53,76
0.78,-0.25,0.34,3.05,-28.02,-39.85,76
0.78,-0.25,0.34,1.95,-25.06,-41.89,76
0.78,-0.24,0.33,0.34,-21.43,-43.48,76
0.77,-0.24,0.33,-1.28,-17.44,-45.03,76
0.75,-0.23,0.33,-3.41,-13.93,-45.95,76
0.73,-0.22,0.33,-7.01,-10.21,-45.95,76
0.69,-0.21,0.34,-12.07,-5.82,-44.33,76
0.65,-0.2,0.33,-18.9,-0.37,-40.73,76
0.62,-0.18,0.31,-27.59,5.95,-34.85,76
0.6,-0.18,0.29,-36.77,11.55,-28.45,76
0.61,-0.19,0.27,-43.29,15.49,-23.81,76
0.64,-0.23,0.27,-43.51,17.62,-22.2,76
0.69,-0.27,0.29,-38.51,19.79,-22.44,76
0.74,-0.27,0.31,-34.39,22.96,-23.72,76
0.79,-0.27,0.32,-35.64,25.06,-26.52,76
0.81,-0.28,0.33,-41.1,25.76,-31.07,76
0.82,-0.28,0.33,-46.92,24.85,-35.91,76
0.8,-0.27,0.34,-50.46,23.2,-38.93,76
0.82,-0.24,0.36,-51.46,20.79,-39.39,76
0.86,-0.22,0.39,-50.12,19.09,-37.9,76
0.96,-0.23,0.38,-44.18,17.99,-36.1,76
1.1,-0.28,0.38,-31.13,16.22,-34.76,76
1.25,-0.32,0.39,-9.09,10.98,-33.2,76
1.38,-0.3,0.44,20.18,2.53,-31.07,76
1.5,-0.27,0.52,48.54,-5.24,-28.45,76
1.57,-0.19,0.59,67.16,-10.73,-22.35,76
1.73,-0.12,0.66,66.43,-15.58,-16.68,76
1.86,-0.19,0.67,50.76,-19.27,-19.36,76
1.73,-0.28,0.68,39.39,-36.83,-33.72,76
1.53,-0.3,0.73,39.57,-58.05,-52.56,76
1.34,-0.21,0.75,41.83,-57.38,-55.85,76
1.12,-0.1,0.72,33.66,-46.98,-46.83,76
0.92,-0.11,0.64,16.34,-37.35,-38.41,76
0.77,-0.11,0.54,1.28,-24.79,-29.6,76
0.65,-0.1,0.44,-4.6,-9.7,-16.31,76
0.58,-0.09,0.35,1.77,4.18,-1.89,76
0.55,-0.07,0.3,15.95,14.36,12.1,76
0.54,-0.07,0.28,28.84,20.37,24.91,76
0.54,-0.06,0.27,35.55,24.51,35.73,76
0.57,-0.07,0.27,36.59,28.57,44.82,76
0.64,-0.09,0.29,35.06,31.68,52.1,76
0.74,-0.12,0.31,33.17,31.07,55.82,76
0.87,-0.14,0.37,31.19,26.98,54.27,76
0.98,-0.19,0.46,28.11,23.48,49.42,76
1.01,-0.21,0.52,21.52,23.26,47.07,76
1.02,-0.2,0.54,6.13,22.47,46.37,76
0.99,-0.2,0.49,-16.13,20.64,45.82,76
0.94,-0.2,0.42,-32.13,15.76,44.33,76
0.87,-0.21,0.36,-30.4,8.02,43.78,76
0.83,-0.21,0.33,-13.2,2.07,45.46,76
0.82,-0.19,0.31,8.78,0.67,47.77,76
0.86,-0.17,0.32,26.65,1.77,50,76
0.91,-0.16,0.32,37.1,4.33,52.23,76
0.95,-0.14,0.33,40.34,7.59,53.66,76
0.97,-0.13,0.33,35.98,10.76,53.54,76
0.95,-0.11,0.34,23.75,13.57,51.92,76
0.93,-0.09,0.35,5.06,16.13,49.45,76
0.91,-0.09,0.35,-15.12,18.05,47.1,76
0.88,-0.13,0.33,-30.82,18.48,44.36,76
0.86,-0.17,0.33,-37.1,16.71,42.29,76
0.86,-0.19,0.32,-35.58,13.38,41.1,76
0.86,-0.2,0.32,-30.58,9.6,39.6,76
0.84,-0.21,0.33,-23.75,4.7,37.1,76
0.83,-0.22,0.33,-15.64,-1.25,34.76,76
0.82,-0.23,0.35,-7.13,-6.71,32.59,76
0.8,-0.23,0.35,0.21,-11.71,28.96,76
0.77,-0.23,0.36,6.04,-16.62,24.51,76
0.74,-0.22,0.34,10.43,-20.12,20.55,76
0.72,-0.21,0.33,13.63,-21.77,16.46,76
0.73,-0.22,0.32,16.59,-22.47,10.91,76
0.78,-0.24,0.33,19.6,-23.38,3.23,76
0.83,-0.26,0.35,21.34,-24.6,-7.38,76
0.89,-0.28,0.38,21.01,-26.04,-19.57,76
0.93,-0.27,0.4,16.89,-26.16,-31.71,76
0.93,-0.26,0.4,7.32,-25.91,-43.14,76
0.92,-0.25,0.38,-3.84,-26.16,-50.46,76
0.92,-0.25,0.36,-9.82,-26.62,-54.51,76
0.94,-0.27,0.36,-7.29,-27.71,-57.9,76
0.98,-0.28,0.37,1.22,-29.02,-60.91,76
1.02,-0.28,0.4,9.24,-30.3,-63.05,76
1.04,-0.28,0.42,12.65,-29.45,-63.54,76
1.02,-0.27,0.42,10.67,-26.16,-61.68,76
0.98,-0.25,0.41,4.36,-21.43,-58.48,76
0.95,-0.24,0.38,-3.45,-17.01,-54.45,76
0.91,-0.23,0.36,-10.12,-13.96,-49.45,76
0.88,-0.22,0.35,-14.24,-11.31,-43.66,76
0.86,-0.23,0.35,-15.79,-8.14,-38.23,76
0.85,-0.24,0.34,-15.18,-4.27,-33.66,76
0.83,-0.26,0.34,-13.57,0,-29.05,76
0.8,-0.26,0.34,-12.9,4.66,-23.72,76
0.76,-0.26,0.33,-14.05,9.21,-18.48,76
0.7,-0.25,0.31,-16.22,13.96,-14.05,76
0.63,-0.24,0.29,-18.11,18.72,-9.94,76
0.55,-0.23,0.25,-19.91,23.41,-5.76,76
0.46,-0.24,0.21,-22.62,26.95,-1.59,76
0.38,-0.27,0.15,-24.73,27.16,1.62,76
0.35,-0.31,0.11,-22.01,23.93,2.71,76
0.4,-0.34,0.15,-12.62,19.57,0.64,76
0.54,-0.34,0.21,0.88,17.99,-2.87,76
0.71,-0.31,0.3,10.76,21.49,-5.34,76
0.86,-0.27,0.34,8.78,26.83,-5.95,76
0.94,-0.2,0.35,-6.83,31.65,-4.42,76
0.97,-0.12,0.37,-30.37,31.74,-1.28,76
1.06,-0.07,0.42,-52.8,30.06,3.29,76
1.07,-0.07,0.44,-67.13,33.26,10.7,76
1.08,-0.08,0.43,-69.39,35.7,20.58,76
1.15,-0.1,0.43,-58.96,36.59,35.18,76
1.23,-0.17,0.42,-35.76,36.46,45.4,76
1.27,-0.24,0.41,0.3,34.82,46.52,76
1.28,-0.26,0.44,37.99,30.64,46.04,76
1.31,-0.24,0.49,62.44,21.13,41.95,76
1.35,-0.25,0.58,69.82,3.51,25.21,76
1.4,-0.26,0.67,63.08,-18.84,-1.43,76
1.43,-0.28,0.73,47.23,-38.2,-28.14,76
1.36,-0.31,0.73,30.79,-55,-52.13,76
1.25,-0.31,0.7,23.75,-70.03,-71.8,76
1.21,-0.27,0.66,27.93,-77.77,-83.26,76
1.16,-0.23,0.62,38.26,-76.98,-88.69,76
1.07,-0.19,0.56,52.01,-72.04,-88.6,76
0.97,-0.16,0.5,64.12,-63.17,-78.75,76
0.83,-0.12,0.41,70.95,-47.87,-57.5,76
0.68,-0.05,0.34,74.66,-31.1,-30.18,76
0.58,0.02,0.31,75.55,-19.02,-9.33,76
0.56,0.05,0.31,69.88,-9.76,4.05,76
0.57,0.07,0.33,54.82,-0.49,15.21,76
0.62,0.07,0.32,32.35,8.38,24.94,76
0.7,0.02,0.31,8.38,17.68,29.82,76
0.77,-0.05,0.31,-10.88,24.24,29.97,76
0.85,-0.11,0.32,-22.38,26.52,29.88,76
0.93,-0.16,0.37,-30.4,26.95,29.91,76
0.99,-0.22,0.42,-38.48,25.67,29.21,76
1.02,-0.26,0.46,-46.13,22.74,29.15,76
1.01,-0.28,0.48,-51.62,19.39,30.58,76
1,-0.28,0.47,-51.8,16.92,33.87,76
0.98,-0.26,0.44,-44.27,14.57,38.99,76
0.97,-0.22,0.4,-27.96,11.52,45.09,76
0.96,-0.18,0.36,-7.07,9.33,51.19,76
0.95,-0.15,0.34,11.68,8.17,56.62,76
0.94,-0.12,0.33,23.14,8.78,61.86,76
0.93,-0.1,0.32,24.85,11.86,68.23,76
0.91,-0.09,0.3,18.26,15.7,74.27,76
0.9,-0.1,0.27,7.68,18.48,77.93,76
0.89,-0.12,0.25,-1.07,19.51,78.66,76
0.89,-0.15,0.27,-4.45,19.63,77.13,76
0.91,-0.16,0.29,-4.45,20.18,73.87,76
0.93,-0.17,0.31,-5.88,20.91,68.02,76
0.93,-0.19,0.33,-11.34,19.48,59.97,76
0.89,-0.21,0.33,-19.27,16.55,51.89,76
0.83,-0.23,0.32,-25.76,13.32,45.27,76
0.78,-0.23,0.3,-26.83,9.18,40.27,76
0.76,-0.22,0.28,-22.87,5.58,35.43,76
0.75,-0.23,0.26,-15.76,2.35,28.72,76
0.78,-0.27,0.26,-6.1,-1.8,19.82,76
0.81,-0.29,0.27,4.45,-6.89,10.27,76
0.84,-0.28,0.29,11.68,-11.16,0.67,76
0.86,-0.27,0.31,13.02,-13.75,-9.88,76
0.89,-0.27,0.3,10.15,-15.37,-20.18,76
0.91,-0.26,0.3,5.27,-16.92,-28.41,76
0.91,-0.25,0.29,-0.12,-18.84,-36.01,76
0.92,-0.25,0.29,-4.7,-20.12,-42.47,76
0.93,-0.26,0.29,-6.62,-21.46,-47.41,76
0.95,-0.27,0.3,-5.85,-23.57,-51.07,76
0.96,-0.27,0.31,-4.15,-25.4,-53.2,76
0.96,-0.27,0.32,-3.35,-26.62,-53.81,76
0.94,-0.26,0.31,-4.05,-27.68,-53.29,76
0.93,-0.26,0.31,-5.43,-28.69,-51.77,76
0.93,-0.26,0.32,-6.43,-29.3,-50.06,76
0.93,-0.26,0.32,-6.8,-29.79,-48.57,76
0.94,-0.28,0.32,-5.98,-30.09,-47.26,76
0.94,-0.29,0.32,-3.69,-29.94,-45.98,76
0.94,-0.3,0.33,-0.4,-28.84,-44.24,76
0.94,-0.29,0.33,2.93,-26.92,-42.04,76
0.94,-0.29,0.33,4.94,-24.48,-39.73,76
0.95,-0.28,0.34,5.37,-21.68,-37.93,76
0.95,-0.28,0.34,3.57,-18.38,-36.55,76
0.94,-0.27,0.35,-0.79,-15.15,-35.15,76
0.93,-0.26,0.35,-7.47,-11.71,-33.51,76
0.93,-0.27,0.34,-14.7,-8.11,-31.89,76
0.92,-0.27,0.34,-20.37,-4.79,-30.55,76
0.89,-0.28,0.33,-24.27,-1.37,-29.18,76
0.86,-0.28,0.33,-27.47,1.95,-26.83,76
0.82,-0.27,0.31,-30.79,5,-23.45,76
0.78,-0.27,0.31,-32.93,7.65,-19.66,76
0.74,-0.26,0.29,-33.14,9.88,-15.67,76
0.7,-0.25,0.29,-32.32,11.83,-11.4,76
0.67,-0.25,0.29,-32.07,13.69,-6.86,76
0.66,-0.24,0.29,-32.56,16.46,-2.16,76
0.67,-0.24,0.28,-32.68,19.33,2.29,76
0.68,-0.26,0.28,-30.24,21.68,5.7,76
0.69,-0.27,0.28,-24.21,23.26,7.68,76
0.71,-0.26,0.28,-16.77,24.85,8.6,76
0.74,-0.26,0.29,-11.92,27.07,7.9,76
0.79,-0.26,0.3,-10.64,28.51,5.24,76
